CREATE TABLE NP_DETSER_ACTVTA_MAYORISTAS_TO(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_PEDIDO NUMBER(12,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_ESTADO VARCHAR2(6) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_MOTIVO NUMBER(6,0) NULL 
 ,  NUM_VENTA NUMBER(10,0) NULL 
 ,  COD_USUARIO VARCHAR2(20) NULL 
 ,  FEC_MOVIMIENTO DATE NULL 
 ,  MTO_NETO_SCL NUMBER(16,4) NULL 
 ,  MTO_NETO_PED NUMBER(16,4) NULL 
 ,  IND_MOVIMIENTO VARCHAR2(1) NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NULL 
 ,  IND_NOTACDTO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_FACTMISC NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_CAUSA VARCHAR2(3) NULL 
 ,  IND_CANAL NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  DSCTO_MANUAL NUMBER(16,4) DEFAULT 0 NOT NULL 
 ,  PORC_DSCTO_MANUAL NUMBER(7,4) DEFAULT 0 NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NULL 
 ,  NUM_MESES NUMBER(2,0) NULL 
 ,  IND_RECAMBIO NUMBER(1,0) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  NP_DETSER_ACTVTA_MAYORISTAS_TO IS 'Tabla de detalle de las series activadas para ventas a mayoristas'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_CLIENTE IS 'Código de cliente (mayorista)'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_PEDIDO IS 'Código del pedido'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.NUM_SERIE IS 'Número de serie del artículo'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_ESTADO IS 'Código del estado'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_ARTICULO IS 'Código del artículo'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_MOTIVO IS 'Código de motivo del cambio'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.NUM_VENTA IS 'Número de venta que genera activación (cuando corresponda)'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_USUARIO IS 'Usuario que realiza la transacción'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.FEC_MOVIMIENTO IS 'Fecha del movimiento'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.MTO_NETO_SCL IS 'Valor unitario del artículo, matriz de SCL'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.MTO_NETO_PED IS 'Valor neto del artículo según matriz de NPW, menos los decuentos asociados al cliente'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.IND_MOVIMIENTO IS 'Indica si el movimiento se genera por D:desbloqueo o A:activación'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.NUM_DOCUMENTO IS 'Nro de documento generado por factura miscelánea'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.IND_NOTACDTO IS 'Indicador de nota de crédito. 0=Estado inicial. 1=Aplica para NC. 2=Cobrada en NC'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.IND_FACTMISC IS 'Indicador de factura miscelánea. 0=Estado inicial. 1=Aplica para FM. 2=Cobrada en FM'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_CAUSA IS 'Código causa de baja,cambio/reposición'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.IND_CANAL IS 'Indica si el precio fue calculado como canal retail. 1=fue como retail. En otro valor no fue canal retail.'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_VENDEDOR IS 'Código vendedor '
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.DSCTO_MANUAL IS 'Descuento manual aplicado en postventa (cambio de serie,restitcuión)'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.PORC_DSCTO_MANUAL IS 'Porcentaje de descuento manual aplicado'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.COD_CATEGORIA IS 'Categoria de plan tarifario'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.NUM_MESES IS 'Numero de meses'
/
COMMENT ON COLUMN  NP_DETSER_ACTVTA_MAYORISTAS_TO.IND_RECAMBIO IS 'Indicador de recambio. 0=Venta, 1=Recambio'
/
