CREATE TABLE AL_PRECIOS_RETAIL_TH(
    COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  PRECIO_ARTICULO NUMBER(14,4) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  USU_CREACION VARCHAR2(30) NULL 
 ,  FEC_CREACION DATE NULL 
 ,  USU_ACTUALIZA VARCHAR2(30) NULL 
 ,  FEC_ACTUALIZA DATE NULL 
 ,  COD_ACCION VARCHAR2(1) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NULL 
 ,  NUM_MESES NUMBER(2,0) NULL 
 ,  IND_RECAMBIO NUMBER(1,0) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_PRECIOS_RETAIL_TH IS '[ PRREH ] Histórico Precios Canal Retail'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_VENDEDOR IS 'Código del vendedor canal retail '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_ARTICULO IS 'Código de artículo '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.PRECIO_ARTICULO IS 'Precio de artículo'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.FEC_DESDE IS 'Fecha que indica el inicio de la validez del precio '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.FEC_HASTA IS 'Fecha que indica el fin de la validez del precio'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.USU_CREACION IS 'Usuario que crea el registro'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.FEC_CREACION IS 'Fecha de creación del registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.USU_ACTUALIZA IS 'Usuario que actualiza el registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.FEC_ACTUALIZA IS 'Fecha de actualización del registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_ACCION IS 'Indicador de accion. I=Insercion,M=Modificacion'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_USO IS 'Código de uso'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_ESTADO IS 'Código de estado'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.COD_CATEGORIA IS 'Categoria de plan tarifario'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.NUM_MESES IS 'Numero de meses'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TH.IND_RECAMBIO IS 'Indicador de recambio. 0=Venta, 1=Recambio'
/
