CREATE TABLE NPT_DEVOLUCION(
    COD_DEVOLUCION NUMBER(12,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_USUARIO_CRE NUMBER(6,0) NULL 
 ,  COD_USUARIO_ING NUMBER(6,0) NULL 
 ,  COD_USUARIO_EJE NUMBER(6,0) NULL 
 ,  FEC_CRE_DEVOLUCION DATE NOT NULL 
 ,  OBS_DEVOLUCION VARCHAR2(100) NULL 
 ,  GUIA_DES_DEVOLUCION NUMBER(8,0) NULL 
 ,  NOT_CRE_DEVOLUCION NUMBER(8,0) NULL 
 ,  ESTADO_DEVOLUCION NUMBER(2,0) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  NPT_DEVOLUCION.ESTADO_DEVOLUCION IS 'GUARDA EL ULTIMO ESTADO DE LA DEVOLUCION A TRAVES DE UN TRIGGER'
/
