CREATE TABLE AL_PRECIOS_RETAIL_TD(
    COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  PRECIO_ARTICULO NUMBER(14,4) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NULL 
 ,  USU_CREACION VARCHAR2(30) NULL 
 ,  FEC_CREACION DATE NULL 
 ,  USU_ACTUALIZA VARCHAR2(30) NULL 
 ,  FEC_ACTUALIZA DATE NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  NUM_MESES NUMBER(2,0) NOT NULL 
 ,  IND_RECAMBIO NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_PRECIOS_RETAIL_TD IS '[ PRRE ] Precios Canal Retail'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.COD_VENDEDOR IS 'Código del vendedor canal retail '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.COD_ARTICULO IS 'Código de artículo '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.PRECIO_ARTICULO IS 'Precio de artículo'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.FEC_DESDE IS 'Fecha que indica el inicio de la validez del precio '
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.FEC_HASTA IS 'Fecha que indica el fin de la validez del precio'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.USU_CREACION IS 'Usuario que crea el registro'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.FEC_CREACION IS 'Fecha de creación del registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.USU_ACTUALIZA IS 'Usuario que actualiza el registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.FEC_ACTUALIZA IS 'Fecha de actualización del registro.'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.COD_USO IS 'Código de uso'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.COD_ESTADO IS 'Código de estado'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.COD_CATEGORIA IS 'Categoria de plan tarifario'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.NUM_MESES IS 'Numero de meses'
/
COMMENT ON COLUMN  AL_PRECIOS_RETAIL_TD.IND_RECAMBIO IS 'Indicador de recambio. 0=Venta, 1=Recambio'
/
