CREATE TABLE NPT_EVA_CLIENTE(
    RUT_CLIENTE VARCHAR2(20) NOT NULL 
 ,  FEC_MOROSIDAD_MOVIL DATE NULL 
 ,  MOR_EVA_CLI_PEDIDO NUMBER(14,0) NULL 
 ,  FEC_DICOM DATE NULL 
 ,  DICOM_EVA_CLI_PEDIDO NUMBER(14,0) NULL 
 ,  FEC_INDICE DATE NULL 
 ,  MIN_VENTA_EVA_CLI_PEDIDO NUMBER(14,0) NULL 
 ,  MAX_VENTA_EVA_CLI_PEDIDO NUMBER(14,0) NULL 
 ,  LIM_VEN_EVA_CLI_PEDIDO NUMBER(5,2) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
