CREATE TABLE NPT_DETALLE_DEVOLUCION(
    COD_DEVOLUCION NUMBER(12,0) NOT NULL 
 ,  LIN_DET_DEVOLUCION NUMBER(5,0) NOT NULL 
 ,  COD_PEDIDO NUMBER(12,0) NULL 
 ,  LIN_DET_PEDIDO NUMBER(5,0) NULL 
 ,  COD_SERIE_PEDIDO VARCHAR2(20) NULL 
 ,  IND_SERIADO NUMBER(1,0) NULL 
 ,  CAN_DET_DEVOLUCION NUMBER(6,0) NULL 
 ,  COD_TIPO_DEVOLUCION NUMBER(2,0) NULL 
 ,  IND_TELEFONO NUMBER(2,0) DEFAULT 0 NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  NPT_DETALLE_DEVOLUCION.IND_TELEFONO IS 'Indicador Telefono para saber si es numerada o no numerada.'
/
