CREATE TABLE NPT_DETALLE_PEDIDO_HIST_TH(
    COD_PEDIDO NUMBER(12,0) NOT NULL 
 ,  LIN_DET_PEDIDO NUMBER(2,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CAN_DETALLE_PEDIDO NUMBER(6,0) NOT NULL 
 ,  CAN_ASIG_DETALLE_PEDIDO NUMBER(6,0) NULL 
 ,  MTO_UNI_DET_PEDIDO NUMBER(16,4) NOT NULL 
 ,  MTO_DES_DET_PEDIDO NUMBER(16,4) NULL 
 ,  PTJ_DES_DET_PEDIDO NUMBER(7,4) NULL 
 ,  MTO_NET_DET_PEDIDO NUMBER(16,4) NOT NULL 
 ,  TIP_STOCK_ORIG NUMBER(2,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.COD_PEDIDO IS 'CODIGO PEDIDO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.LIN_DET_PEDIDO IS 'LINEA DETALLE PEDIDO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.TIP_STOCK IS 'TIPO STOCK'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.COD_ARTICULO IS 'CODIGO ARTICULO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.COD_USO IS 'CODIGO USO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.COD_BODEGA IS 'CODIGO BODEGA'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.COD_ESTADO IS 'CODIGO ESTADO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.CAN_DETALLE_PEDIDO IS 'CANTIDAD DETALLE PEDIDO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.CAN_ASIG_DETALLE_PEDIDO IS 'CANTIDAD ASIGNADA DETALLE PEDIDO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.MTO_UNI_DET_PEDIDO IS 'MONTO UNITARIO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.MTO_DES_DET_PEDIDO IS 'MONTO DESCUENTO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.PTJ_DES_DET_PEDIDO IS 'PORCENTAJE DESCUENTO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.MTO_NET_DET_PEDIDO IS 'MONTO NETO'
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO_HIST_TH.TIP_STOCK_ORIG IS 'Tipo de stock Origen'
/
