CREATE TABLE NPT_PEDIDO
(
  COD_PEDIDO            NUMBER(12)              NOT NULL,
  COD_CLIENTE           NUMBER(8),
  COD_BODEGA            NUMBER(6),
  COD_USUARIO_CRE       NUMBER(6),
  COD_USUARIO_ING       NUMBER(6),
  COD_USUARIO_EJE       NUMBER(6),
  COD_TIPO_EMBALAJE     NUMBER(2),
  COD_TIPO_PAGO         NUMBER(2),
  OBS_PEDIDO            VARCHAR2(100 BYTE),
  FEC_CRE_PEDIDO        DATE                    NOT NULL,
  FEC_TEN_ENT_PEDIDO    DATE                    NOT NULL,
  MTO_PAGO_PEDIDO       NUMBER(16,4),
  COD_SISTEMA_DESPACHO  NUMBER(2)               NOT NULL,
  CAN_TOTAL_PEDIDO      NUMBER(8),
  MTO_NETO_PEDIDO       NUMBER(16,4),
  MTO_DES_PEDIDO        NUMBER(16,4),
  MTO_IVA_PEDIDO        NUMBER(16,4),
  MTO_TOT_PEDIDO        NUMBER(16,4),
  GUIA_DES_PEDIDO       NUMBER(8),
  TIP_DOC_PEDIDO        NUMBER(2),
  NUM_DOC_PEDIDO        NUMBER(8),
  CAN_CAJA_PEDIDO       NUMBER(4),
  PES_UNI_PEDIDO        NUMBER(5,2),
  PES_TOT_PEDIDO        NUMBER(7,2),
  TIP_DEV_PEDIDO        CHAR(1 BYTE),
  COD_ORIGEN_PEDIDO     NUMBER(12),
  NUM_ORDEN_COMPRA      NUMBER(9),
  COD_VENDEDOR          NUMBER(6),
  IND_PROC              NUMBER(1)               DEFAULT 0,
  COD_PLAZA             VARCHAR2(5 BYTE),
  IND_TRASPASO          NUMBER(1)               DEFAULT 0,
  NUM_GUIA              VARCHAR2(25 BYTE),
  SALDO_DISP            NUMBER(15,5),
  COD_PROMOCION         NUMBER(8),
  MTO_OTROS_IMPUESTOS NUMBER(16,4)
)
TABLESPACE EBZ_SISCEL_TTAB
PCTUSED    0
PCTFREE    20
INITRANS   4
MAXTRANS   255
STORAGE    (
            INITIAL          5M
            NEXT             1M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;

COMMENT ON COLUMN NPT_PEDIDO.NUM_GUIA IS 'Folio para la guía en traspasos con bodega destino requiere guia remision';

COMMENT ON COLUMN NPT_PEDIDO.SALDO_DISP IS 'Saldo disponible del cliente al momento de aprobar el pedido';

COMMENT ON COLUMN NPT_PEDIDO.COD_PROMOCION IS 'Código de promoción';

COMMENT ON COLUMN NPT_PEDIDO.COD_VENDEDOR IS 'Codigo del Vendedor asociado al cliente';

COMMENT ON COLUMN NPT_PEDIDO.IND_TRASPASO IS 'Indicador de tipo Traspaso (Traspaso o E/S EXtra)';

COMMENT ON COLUMN NPT_PEDIDO.MTO_OTROS_IMPUESTOS IS 'Monto de otros impuestos distintos a iva';
