CREATE TABLE NPT_DETALLE_PEDIDO(
    COD_PEDIDO NUMBER(12,0) NOT NULL 
 ,  LIN_DET_PEDIDO NUMBER(2,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CAN_DETALLE_PEDIDO NUMBER(6,0) NOT NULL 
 ,  CAN_ASIG_DETALLE_PEDIDO NUMBER(6,0) NULL 
 ,  MTO_UNI_DET_PEDIDO NUMBER(16,4) NOT NULL 
 ,  MTO_DES_DET_PEDIDO NUMBER(16,4) NULL 
 ,  PTJ_DES_DET_PEDIDO NUMBER(7,4) NULL 
 ,  MTO_NET_DET_PEDIDO NUMBER(16,4) NOT NULL 
 ,  TIP_STOCK_ORIG NUMBER(2,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  NPT_DETALLE_PEDIDO.TIP_STOCK_ORIG IS 'Tipo de stock Origen'
/
