CREATE TABLE PSD_USUARIO(
    COD_USUARIO NUMBER(6,0) NOT NULL 
 ,  RUT_USUARIO VARCHAR2(20) NULL 
 ,  NOM_USUARIO VARCHAR2(40) NOT NULL 
 ,  APP_USUARIO VARCHAR2(20) NOT NULL 
 ,  APM_USUARIO VARCHAR2(20) NOT NULL 
 ,  COD_TIPO_USUARIO NUMBER(3,0) NULL 
 ,  UID_USUARIO VARCHAR2(15) NOT NULL 
 ,  PWD_USUARIO VARCHAR2(15) NOT NULL 
 ,  EMAIL_USUARIO VARCHAR2(100) NULL 
 ,  FEC_CRE_USUARIO DATE NOT NULL 
 ,  EST_UID_USUARIO CHAR(1) NOT NULL 
 ,  NUM_INT_USUARIO NUMBER(1,0) NULL 
 ,  NUM_CEL_USUARIO VARCHAR2(30) NULL 
 ,  EST_USUARIO CHAR(1) NOT NULL 
 ) TABLESPACE    EBZ_SISCEL_TTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
