CREATE TABLE NPD_COURRIER(
    COD_COURRIER NUMBER(2,0) NOT NULL 
 ,  NOM_COURRIER VARCHAR2(30) NOT NULL 
 ,  RUT_COURRIER VARCHAR2(20) NOT NULL 
 ,  DIR_COURRIER VARCHAR2(50) NOT NULL 
 ,  TEF_COURRIER VARCHAR2(30) NOT NULL 
 ,  EMAIL_COURRIER VARCHAR2(100) NULL 
 ,  REP_LEG_COURRIER VARCHAR2(50) NOT NULL 
 ,  NOM_CONT_COURRIER VARCHAR2(50) NOT NULL 
 ,  TEF_CON_COURRIER VARCHAR2(30) NOT NULL 
 ,  CEL_CONT_COURRIER VARCHAR2(20) NULL 
 ,  EMAIL_CONT_COURRIER VARCHAR2(100) NULL 
 ,  EST_COURRIER CHAR(1) NOT NULL 
 ,  COD_USUARIO NUMBER(6,0) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) DEFAULT '01' NOT NULL 
 ) TABLESPACE    EBZ_SISCEL_DTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
