ALTER TABLE NPT_DETALLE_PEDIDO_SUG
 DROP PRIMARY KEY CASCADE;
DROP TABLE NPT_DETALLE_PEDIDO_SUG CASCADE CONSTRAINTS;

CREATE TABLE NPT_DETALLE_PEDIDO_SUG
(
  COD_PEDIDO               NUMBER(12)           NOT NULL,
  LIN_DET_PEDIDO           NUMBER(2)            NOT NULL,
  TIP_STOCK                NUMBER(2),
  COD_ARTICULO             NUMBER(6),
  COD_USO                  NUMBER(2),
  COD_BODEGA               NUMBER(6),
  COD_ESTADO               NUMBER(2),
  CAN_DETALLE_PEDIDO       NUMBER(6)            NOT NULL,
  CAN_ASIG_DETALLE_PEDIDO  NUMBER(6),
  MTO_UNI_DET_PEDIDO       NUMBER(16,4)         NOT NULL,
  MTO_DES_DET_PEDIDO       NUMBER(16,4),
  PTJ_DES_DET_PEDIDO       NUMBER(7,4),
  MTO_NET_DET_PEDIDO       NUMBER(16,4)         NOT NULL,
  TIP_STOCK_ORIG           NUMBER(2),
  COD_TECNOLOGIA           VARCHAR2(7 BYTE)
)
TABLESPACE EBZ_SISCEL_TTAB
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          4M
            NEXT             4M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;

COMMENT ON COLUMN NPT_DETALLE_PEDIDO_SUG.TIP_STOCK_ORIG IS 'Tipo de stock Origen';

