CREATE TABLE NPT_GRUPO_MAIL
(
  COD_GRUPO       NUMBER(3)                     NOT NULL,
  MAIL_USUARIO    VARCHAR2(150 BYTE)            NOT NULL,
  NOMBRE_USUARIO  VARCHAR2(200 BYTE)
)
TABLESPACE EBZ_SISCEL_TTAB
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          128K
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING
/
