CREATE TABLE GE_AUD_REGULARIZA_TD(
    NUM_IDENTIFICADOR NUMBER(10,0) NOT NULL 
 ,  COD_MODULO VARCHAR2(3) NOT NULL 
 ,  NUM_INTER NUMBER(10,0) NULL 
 ,  TIP_INTER NUMBER(2,0) NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  COD_INCIDENCIA VARCHAR2(15) NULL 
 ,  COD_TIPMODI VARCHAR2(2) NULL 
 ,  COD_OS VARCHAR2(5) NULL 
 ,  DES_ESTADO VARCHAR2(2000) NULL 
 ,  OBSERVACION VARCHAR2(2000) NULL 
 ,  NOM_PROC_PROG VARCHAR2(70) NULL 
 ,  NOM_TABLA VARCHAR2(50) NULL 
 ,  COD_ACT VARCHAR2(1) NULL 
 ,  NUM_EVENTO NUMBER(9,0) NULL 
 ,  COD_SQLCODE VARCHAR2(100) NULL 
 ,  COD_SQLERRM VARCHAR2(1000) NULL 
 ,  NOM_USUARIO_BD VARCHAR2(30) DEFAULT USER NULL 
 ,  NOM_USUARIO_SO VARCHAR2(30) NULL 
 ,  NOM_MAQUINA VARCHAR2(70) NULL 
 ,  NOM_TERMINAL VARCHAR2(70) NULL 
 ) TABLESPACE    INSTALL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_AUD_REGULARIZA_TD IS '[ AUDREG ] Tabla para auditoria de regularizaciones de datos'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.OBSERVACION IS 'observación si se requiere'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_PROC_PROG IS 'nombre del proceso o programa'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_TABLA IS 'tabla en donde ocurre el evento'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_ACT IS 'acción sobre la tabla'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NUM_EVENTO IS 'numero de evento en caso de registrar un evento'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_SQLCODE IS 'código de error oracle'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_SQLERRM IS 'descripción del error oracle'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_USUARIO_BD IS 'usuario BD con el cual se registra el evento'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_USUARIO_SO IS 'usuario Sist Operativo con el cual se registra el evento'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_MAQUINA IS 'Maquina en donde se esta ejecutando el proceso'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NOM_TERMINAL IS 'Terminal en donde se esta ejecutando el proceso'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NUM_IDENTIFICADOR IS 'numero identificador'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_MODULO IS 'modulo: PV: postventa TOL, etc'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.NUM_INTER IS 'numero del registro regularizado abonado, cliente, usuarios, etc'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.TIP_INTER IS 'identificador del campo num_inter, 1: abonado, 8: cliente, 6: usuario'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.FEC_INGRESO IS 'fecha de ingreso del registro'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_ESTADO IS 'estado 3: correcto 4 incorrecto, o el valor que se estime conveniente.'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_INCIDENCIA IS 'código de la incidencia asociada a la regularización'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_TIPMODI IS 'tipo de modificación BA: bajas, SA, cambios de simcard, ect.'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.COD_OS IS 'OOSS que se esta regularizando'
/
COMMENT ON COLUMN  GE_AUD_REGULARIZA_TD.DES_ESTADO IS 'descripción del estado'
/
