CREATE TABLE GE_AUDITORIA_TH(
    NUM_TICKET NUMBER(10,0) NOT NULL 
 ,  FECHA_ESTADO DATE NOT NULL 
 ,  ESTADO_SOLICITUD VARCHAR2(20) NOT NULL 
 ,  FECHA_SOLICITUD DATE NOT NULL 
 ,  FECHA_CIERRE_SOLICITUD DATE NULL 
 ,  USUARIO VARCHAR2(100) NOT NULL 
 ,  NUM_PROCESO NUMBER(9,0) NULL 
 ,  PARAMETROS_IN VARCHAR2(1024) NULL 
 ,  CANTIDAD_REGISTRO NUMBER(6,0) NULL 
 ,  EVENTO NUMBER(9,0) NULL 
 ,  COD_MSGERROR NUMBER(6,0) NULL 
 ,  COD_PLATAFORMA VARCHAR2(10) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(10) NOT NULL 
 ,  COD_TRANSACCION NUMBER(2,0) NULL 
 ) TABLESPACE    FAC_SISCEL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_AUDITORIA_TH IS 'Tabla Historica de auditoria'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.NUM_TICKET IS 'Numero de Ticket'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.FECHA_ESTADO IS 'Fecha de estado'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.ESTADO_SOLICITUD IS 'Codigo de solicitud'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.FECHA_SOLICITUD IS 'Fecha de Solicitud'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.FECHA_CIERRE_SOLICITUD IS 'Fecha de Cierre de solicitud'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.USUARIO IS 'Usuario que crea o actualiza el registro'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.NUM_PROCESO IS 'Numero de Proceso'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.PARAMETROS_IN IS 'Parametros de entrada para una auditoria.'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.CANTIDAD_REGISTRO IS 'Cantidad de registros afectados'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.EVENTO IS 'Evento'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.COD_MSGERROR IS 'Codigo del mensaje de Error'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.COD_PLATAFORMA IS 'Codigo de plataforma'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.COD_SERVICIO IS 'Codigo de Servicio'
/
COMMENT ON COLUMN  GE_AUDITORIA_TH.COD_TRANSACCION IS 'codigo de Transaccion'
/
