CREATE TABLE FA_HISTPENAL(
    NUM_PENALIZ NUMBER(4,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TIP_INCIDENCIA NUMBER(2,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IMP_PENALIZA NUMBER(12,4) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTPENAL IS 'Historico de Penalizaciones'
/
COMMENT ON COLUMN  FA_HISTPENAL.COD_CONCEPTO IS 'codigo de concepto'
/
COMMENT ON COLUMN  FA_HISTPENAL.COD_MONEDA IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  FA_HISTPENAL.COD_PRODUCTO IS 'Producto al que pertenece el Concepto'
/
COMMENT ON COLUMN  FA_HISTPENAL.IMP_PENALIZA IS 'Importe de la penalizacion'
/
COMMENT ON COLUMN  FA_HISTPENAL.NUM_PROCESO IS 'Numero de proceso'
/
COMMENT ON COLUMN  FA_HISTPENAL.COD_CICLFACT IS 'Codigo del Ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_HISTPENAL.NUM_ABONADO IS 'Secuencia Abonado/Producto'
/
COMMENT ON COLUMN  FA_HISTPENAL.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_HISTPENAL.TIP_INCIDENCIA IS 'Tipo de Incidencia'
/
COMMENT ON COLUMN  FA_HISTPENAL.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_HISTPENAL.FEC_VALOR IS 'Fecha valor'
/
