CREATE TABLE ERD_PARAMETROS(
    COD_CODIGO NUMBER(6,0) NOT NULL 
 ,  COD_SUBCODIGO NUMBER(6,0) NOT NULL 
 ,  DES_CODIGO VARCHAR2(50) NOT NULL 
 ,  COD_PARAMETRO NUMBER(6,0) NOT NULL 
 ,  IND_TIPO_PARAMETRO NUMBER(2,0) NOT NULL 
 ,  DES_PARAMETRO1 VARCHAR2(55) NULL 
 ,  DES_PARAMETRO2 VARCHAR2(30) NULL 
 ,  VAL_OPERADOR1 CHAR(1) NULL 
 ,  VAL_OPERADOR2 CHAR(1) NULL 
 ,  VAL_PARAMETRO1 VARCHAR2(20) NULL 
 ,  VAL_PARAMETRO2 VARCHAR2(20) NULL 
 ,  NOM_USUARIO_MODI VARCHAR2(30) NOT NULL 
 ,  FEC_MODI_H DATE NOT NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERD_PARAMETROS IS 'Parametros Basicos Del Sistema.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.COD_CODIGO IS 'Identifdicdor del codigo de sistema..'
/
COMMENT ON COLUMN  ERD_PARAMETROS.COD_SUBCODIGO IS 'Identifdicdor del subcodigo de sistema..'
/
COMMENT ON COLUMN  ERD_PARAMETROS.DES_CODIGO IS 'Descripcion del codigo de sistema.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.COD_PARAMETRO IS 'codigo del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.IND_TIPO_PARAMETRO IS 'Indica el tipo de parametro que se apicara (0,1,2,etc).'
/
COMMENT ON COLUMN  ERD_PARAMETROS.DES_PARAMETRO1 IS 'Primera descripción de parametro'
/
COMMENT ON COLUMN  ERD_PARAMETROS.DES_PARAMETRO2 IS 'Segunda descripcion del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.VAL_OPERADOR1 IS 'Primer operador del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.VAL_OPERADOR2 IS 'Segundo operador del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.VAL_PARAMETRO1 IS 'Primer valor del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.VAL_PARAMETRO2 IS 'Segundo valor del parametro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.NOM_USUARIO_MODI IS 'Nombre del usuario que creo/actualizo este registro.'
/
COMMENT ON COLUMN  ERD_PARAMETROS.FEC_MODI_H IS 'fecha de creacion/modificacion de este registro.'
/
