CREATE TABLE CI_ORSERV(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  COD_OS VARCHAR2(5) NOT NULL 
 ,  PRODUCTO NUMBER(1,0) NOT NULL 
 ,  TIP_INTER NUMBER(2,0) NOT NULL 
 ,  COD_INTER NUMBER(10,0) NOT NULL 
 ,  USUARIO VARCHAR2(30) NULL 
 ,  FECHA DATE NOT NULL 
 ,  COMENTARIO VARCHAR2(500) NOT NULL 
 ,  NUM_CARGO NUMBER(9,0) NULL 
 ,  COD_MODULO VARCHAR2(2) NULL 
 ,  ID_GESTOR NUMBER(10,0) NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NULL 
 ,  COD_ESTADO NUMBER(1,0) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_MDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CI_ORSERV.NUM_MOVIMIENTO IS 'Numero de movimiento.'
/
COMMENT ON COLUMN  CI_ORSERV.COD_ESTADO IS 'Codigo estado movimiento.'
/
