CREATE TABLE RE_SERVAMIST(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NOM_USUARORA1 VARCHAR2(30) NULL 
 ,  NOM_USUARORA2 VARCHAR2(30) NULL 
 ,  FEC_ALTACE1 DATE NULL 
 ,  FEC_ALTACE2 DATE NULL 
 ,  COD_NIVEL1 VARCHAR2(36) NULL 
 ,  COD_NIVEL2 VARCHAR2(72) NULL 
 ,  FEC_ALTACE3 DATE NULL 
 ,  COD_NIVEL3 VARCHAR2(36) NULL 
 ,  NOM_USUARORA3 VARCHAR2(30) NULL 
 ,  FEC_ALTACE4 DATE NULL 
 ,  COD_NIVEL4 VARCHAR2(36) NULL 
 ,  NOM_USUARORA4 VARCHAR2(30) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RE_SERVAMIST IS 'Servicios Suplementarios activados para celulares AMISTAR vendidos con boleta. Si el numero no existe, significa que no tiene Servicios Suplementarios activados.'
/
COMMENT ON COLUMN  RE_SERVAMIST.NUM_CELULAR IS 'Numero de celular AMISTAR con boleta que posee uno o ambos Servicios Suplementarios a los que puede acceder'
/
COMMENT ON COLUMN  RE_SERVAMIST.NOM_USUARORA1 IS 'Usuario de SISCEL que activo caller ID al numero AMISTAR'
/
COMMENT ON COLUMN  RE_SERVAMIST.NOM_USUARORA2 IS 'Usuario de SISCEL que activo INFOBOX al numero AMISTAR'
/
COMMENT ON COLUMN  RE_SERVAMIST.FEC_ALTACE1 IS 'Fecha en que se le dio caller ID al numero AMISTAR'
/
COMMENT ON COLUMN  RE_SERVAMIST.FEC_ALTACE2 IS 'Fecha en que se le dio INFOBOX al numero AMISTAR'
/
COMMENT ON COLUMN  RE_SERVAMIST.COD_NIVEL1 IS 'Indica si el numero AMISTAR tiene caller ID, a traves de su comando de activacion'
/
COMMENT ON COLUMN  RE_SERVAMIST.COD_NIVEL2 IS 'Indica si el numero AMISTAR tiene INFOBOX, a traves de su comando de activacion'
/
COMMENT ON COLUMN  RE_SERVAMIST.FEC_ALTACE4 IS 'fecha de act,/des. de mens. corta amistar'
/
COMMENT ON COLUMN  RE_SERVAMIST.COD_NIVEL4 IS 'comando de activacisn de mens.corta amistar'
/
COMMENT ON COLUMN  RE_SERVAMIST.NOM_USUARORA4 IS 'usuario que act./des. mens.corta amistar'
/
