CREATE TABLE GA_GARANRENT(
    NUM_ALQUILER NUMBER(8,0) NOT NULL 
 ,  COD_CONCEPGAR VARCHAR2(1) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  IND_CANCELADO NUMBER(1,0) NOT NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  COD_AUTTARJ VARCHAR2(20) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  FEC_CARTAGARAN DATE NULL 
 ,  NUM_CARTAREF VARCHAR2(11) NULL 
 ,  NOM_CARTARESP VARCHAR2(50) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_GARANRENT IS 'Garantias de Abonados Rent a Phone'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_ALQUILER IS 'Numero de Alquiler'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_CONCEPGAR IS 'Concepto de Garantia; (E)quipo, (C)onsumos'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_GARANRENT.TIP_VALOR IS 'Tipo de Valor de Garantia'
/
COMMENT ON COLUMN  GA_GARANRENT.IND_CANCELADO IS 'Indicativo de cancelado; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_GARANRENT.IND_PROCESADO IS 'Indicativo de procesado; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_TIPTARJETA IS 'Codigo de Tipo de Tarjeta'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_TARJETA IS 'Numero de Tarjeta'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_AUTTARJ IS 'Codigo de Autorizacion de Tarjeta'
/
COMMENT ON COLUMN  GA_GARANRENT.FEC_VENCITARJ IS 'Fecha de Vencimiento de Tarjeta'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_BANCOTARJ IS 'Codigo de Banco de la Tarjeta'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_CTACORR IS 'Numero de Cuenta Corriente'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_CHEQUE IS 'Numero de Cheque'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_BANCO IS 'Codigo de Banco del Cheque'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_SUCURSAL IS 'Codigo de Sucursal del Cheque'
/
COMMENT ON COLUMN  GA_GARANRENT.FEC_CARTAGARAN IS 'Fecha de la carta de garantia'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_CARTAREF IS 'Correlativo o numero de refencia del quien firma la carta de garantia'
/
COMMENT ON COLUMN  GA_GARANRENT.NOM_CARTARESP IS 'Nombre de quien firma la carta de garantia'
/
COMMENT ON COLUMN  GA_GARANRENT.COD_TIPIDENT IS 'Tipo de identificacion del que firma la carta de garantia'
/
COMMENT ON COLUMN  GA_GARANRENT.NUM_IDENT IS 'Numero de identificacion del que firma la carta de garantia'
/
