CREATE TABLE VE_CLIENTE_BURO_TO
(
  COD_REFERENCIA             NUMBER(8)          NOT NULL,
  NOMBRE_CLIENTE             VARCHAR2(100 BYTE),
  APELLIDO_PATERNO_CLIENTE   VARCHAR2(100 BYTE),
  APELLIDO_MATERNO_CLIENTE   VARCHAR2(100 BYTE),
  NUM_CEDULA_CLIENTE         VARCHAR2(20 BYTE),
  FALLECIDO                  VARCHAR2(5 BYTE),
  COD_FALLECIDO              VARCHAR2(5 BYTE),
  COD_PEP                    VARCHAR2(5 BYTE),
  INSTITUCION_PEP            VARCHAR2(150 BYTE),
  CARGO_PEP                  VARCHAR2(150 BYTE),
  PERIODO_PEP                VARCHAR2(20 BYTE),
  FEC_VENCIMIENTO_CEDULA     VARCHAR2(20 BYTE),
  SEXO                       VARCHAR2(5 BYTE),
  FEC_NACIMIENTO             VARCHAR2(20 BYTE),
  PAIS_NACIMIENTO            VARCHAR2(50 BYTE),
  COD_PAIS_NACIMIENTO        VARCHAR2(10 BYTE),
  CIUDAD_NACIMIENTO          VARCHAR2(150 BYTE),
  COD_CIUDAD_NACIMIENTO      VARCHAR2(10 BYTE),
  EDAD                       VARCHAR2(25 BYTE),
  ESTADO_CIVIL               VARCHAR2(35 BYTE),
  COD_ESTADO_CIVIL           VARCHAR2(5 BYTE),
  CANTIDAD_EVENTOS           VARCHAR2(5 BYTE),
  COD_PROVINCIA              VARCHAR2(10 BYTE),
  COD_CANTON                 VARCHAR2(10 BYTE),
  COD_DISTRITO               VARCHAR2(10 BYTE),
  BLOQUEO                    VARCHAR2(10 BYTE),
  COD_BLOQUEO                VARCHAR2(10 BYTE),
  DES_DIRECCION              VARCHAR2(255 BYTE),
  NUM_CELULAR                VARCHAR2(15 BYTE),
  FEC_VENCIMIENTO_EMPRESA    VARCHAR2(20 BYTE),
  TOMO                       VARCHAR2(10 BYTE),
  FOLIO                      VARCHAR2(10 BYTE),
  ASIENTO                    VARCHAR2(10 BYTE),
  CLASIFICACION_EMPRESA      VARCHAR2(25 BYTE),
  ACTIVIDAD_EMPRESA          VARCHAR2(100 BYTE),
  NUM_TELEFONO               VARCHAR2(15 BYTE),
  PERSONERIA_SOCIEDAD        VARCHAR2(100 BYTE),
  DOMICILIO                  VARCHAR2(255 BYTE),
  REPRESENTACION             VARCHAR2(250 BYTE),
  TIP_PRODUCTO               VARCHAR2(20 BYTE),
  TIP_SEGMENTO               VARCHAR2(20 BYTE),
  DATOS_GENERALES            VARCHAR2(30 BYTE),
  LABORAL                    VARCHAR2(30 BYTE),
  HIST_CONSULTA              VARCHAR2(30 BYTE),
  REF_CREDITO                VARCHAR2(30 BYTE),
  LIB_ENTRADA_HIST           VARCHAR2(30 BYTE),
  LIB_ENTRADA_ACT            VARCHAR2(30 BYTE),
  RESUL_CALIFICACION         VARCHAR2(30 BYTE),
  COD_INTERNO                VARCHAR2(30 BYTE),
  NOMBRE_TRABAJO             VARCHAR2(200 BYTE),
  NOMBRE_COMERCIAL           VARCHAR2(200 BYTE),
  PROVINCIA_PATRONO          VARCHAR2(50 BYTE),
  CANTON_PATRONO             VARCHAR2(50 BYTE),
  DISTRITO_PATRONO           VARCHAR2(50 BYTE),
  COD_TIP_PATRONO            VARCHAR2(50 BYTE),
  CEDULA_TRABAJO             VARCHAR2(15 BYTE),
  FINES_TRABAJO              VARCHAR2(300 BYTE),
  OCUPACION                  VARCHAR2(50 BYTE),
  COD_OCUPACION              VARCHAR2(5 BYTE),
  SALARIO                    VARCHAR2(25 BYTE),
  SALAR_PROM_TRES_MESES      VARCHAR2(25 BYTE),
  SALAR_PROM_SEIS_MESES      VARCHAR2(25 BYTE),
  SALAR_PROM_DOCE_MESES      VARCHAR2(25 BYTE),
  FEC_REGISTRO               VARCHAR2(15 BYTE),
  TIEMPO_LABORAL             VARCHAR2(20 BYTE),
  MESES_LABORAL              VARCHAR2(5 BYTE),
  MONTO_DEUDA                VARCHAR2(25 BYTE),
  NUM_CUOTAS                 VARCHAR2(10 BYTE),
  DES_DIREC_TRABAJO          VARCHAR2(255 BYTE),
  CENTRAL_TELEFONICA         VARCHAR2(15 BYTE),
  NOMBRE_CONYUGE             VARCHAR2(100 BYTE),
  APELLIDO_PATERNO_CONYUGE   VARCHAR2(100 BYTE),
  APELLIDO_MATERNO_CONYUGE   VARCHAR2(100 BYTE),
  NOMBRE_COMPLETO_CONYUGE    VARCHAR2(150 BYTE),
  FALLECIDO_CONYUGE          VARCHAR2(5 BYTE),
  COD_FALLECIDO_CONYUGE      VARCHAR2(10 BYTE),
  NUM_CEDULA_CONYUGE         VARCHAR2(20 BYTE),
  NOM_RELACION               VARCHAR2(50 BYTE),
  COD_RELACION               VARCHAR2(10 BYTE),
  LABORA_CONYUGE             VARCHAR2(10 BYTE),
  NOMBRE_MADRE               VARCHAR2(150 BYTE),
  COD_PARENTESCO_MADRE       VARCHAR2(10 BYTE),
  FALLECIDA_MADRE            VARCHAR2(10 BYTE),
  COD_FALLECIDA_MADRE        VARCHAR2(10 BYTE),
  NUM_CEDULA_MADRE           VARCHAR2(20 BYTE),
  NOMBRE_PADRE               VARCHAR2(150 BYTE),
  COD_PARENTESCO_PADRE       VARCHAR2(10 BYTE),
  FALLECIDO_PADRE            VARCHAR2(10 BYTE),
  COD_FALLECIDO_PADRE        VARCHAR2(10 BYTE),
  NUM_CEDULA_PADRE           VARCHAR2(20 BYTE),
  NOMBRE_SOCIEDAD            VARCHAR2(200 BYTE),
  NUM_CEDULA_SOCIEDAD        VARCHAR2(20 BYTE),
  PUESTO_SOCIEDAD            VARCHAR2(50 BYTE),
  FECHA_CONSULTADA_SOCIEDAD  VARCHAR2(20 BYTE),
  LIMITE_CONSUMO             VARCHAR2(20 BYTE),
  RAZON_SOCIAL               VARCHAR2(50 BYTE),
  FECHA_CONSULTA_BURO 	     DATE,
  NOM_USUARIO VARCHAR2 (30),
  FEC_INGRESO DATE
)
TABLESPACE INSTALL_DATA
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          1M
            NEXT             1M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING
/
COMMENT ON TABLE VE_CLIENTE_BURO_TO IS 'Datos del Cliente Obtenidos al Ralizar la Consulta de Buro';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_SOCIEDAD IS 'Nombre de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CEDULA_SOCIEDAD IS 'Cedula de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.PUESTO_SOCIEDAD IS 'Puesto que ocupa en la socidad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FECHA_CONSULTADA_SOCIEDAD IS 'Fecha de actualizacion';

COMMENT ON COLUMN VE_CLIENTE_BURO_TO.LIMITE_CONSUMO IS 'Limite de Consumo';

COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_REFERENCIA IS 'Codigo Referencia';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_CLIENTE IS 'Nombre de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.APELLIDO_PATERNO_CLIENTE IS 'Primer apellido de la pesona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.APELLIDO_MATERNO_CLIENTE IS 'Segundo apellido de la pesona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CEDULA_CLIENTE IS 'Numero de cedula de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FALLECIDO IS 'Indica si la pesona consultada esta fallecida';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_FALLECIDO IS 'Es un codigo para determinar si esta fallecido o no los valores son 00 cuando no esta fallecido y 01 cuando esta fallecido';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_PEP IS 'Indica si la persona esta expuesta politicamente u obstenta un cargo influyente en alguna institucion publica o de gobierno';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.INSTITUCION_PEP IS 'Nombre de la institucion, donde la persona ejerce el cargo para ser PEP';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CARGO_PEP IS 'Nombre del cargo que la persona obstenta.';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.PERIODO_PEP IS 'Periodo que la persona PEP va ejercer el cargo';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FEC_VENCIMIENTO_CEDULA IS 'Indica la fecha en la que el documento de identificacionn de la persona consultada (cedula) se vence o hasta donde tiene validez';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.SEXO IS 'Indica el genero de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FEC_NACIMIENTO IS 'Indica la fecha de nacimiento de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.PAIS_NACIMIENTO IS 'Nombre del pais de nacimiento de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_PAIS_NACIMIENTO IS 'Codigo del pais de nacimiento de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CIUDAD_NACIMIENTO IS 'Nombre de la ciudad de nacimiento de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_CIUDAD_NACIMIENTO IS 'Codigo de la ciudad de nacimiento de la pesona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.EDAD IS 'Edad de la personas consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.ESTADO_CIVIL IS 'Estado civil de la persona consultada';
/
