CREATE TABLE FAT_CTLINTERABO(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(2,0) NOT NULL 
 ,  IND_CAMBIO NUMBER(1,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  IND_ACTUAC NUMBER(1,0) NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) NOT NULL 
 ,  IND_ESTADO NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_EMPRESA NUMBER(8,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  IND_CUENCONTROLADA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_CLASSCLIE NUMBER(2,0) NULL 
 ,  COD_CLASSABON NUMBER(2,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  FAT_CTLINTERABO.COD_CLASSCLIE IS 'Clasificacion del estado del Cliente.'
/
COMMENT ON COLUMN  FAT_CTLINTERABO.COD_CLASSABON IS 'Clasificacion del estado del Abonado.'
/
