CREATE TABLE CED_SERVEMPRE(
    COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  COD_EMPRESA VARCHAR2(5) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  DES_CONCEPTO VARCHAR2(30) NULL 
 ,  IND_CONCILIACION VARCHAR2(1) NOT NULL 
 ,  IND_FACTURACION VARCHAR2(1) NOT NULL 
 ,  IND_COMISION VARCHAR2(1) NOT NULL 
 ,  COD_TIPFACTUR VARCHAR2(1) NOT NULL 
 ,  COD_TIPPERFACT VARCHAR2(5) NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_TIPPERCONC VARCHAR2(5) NULL 
 ,  IND_RECARGA VARCHAR2(1) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CED_SERVEMPRE IS 'Servicios por empresa'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_SERVICIO IS 'Codigo servicio'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_EMPRESA IS 'Empresa que entrega el servicio'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_CONCEPTO IS 'Codigo concepto facturacion asociado'
/
COMMENT ON COLUMN  CED_SERVEMPRE.DES_CONCEPTO IS 'Descripcion de concepto asociado'
/
COMMENT ON COLUMN  CED_SERVEMPRE.IND_CONCILIACION IS 'Ind.De inclusion en conciliacion bancaria 1:SI, 0:NO'
/
COMMENT ON COLUMN  CED_SERVEMPRE.IND_FACTURACION IS 'Ind.De servicio facturable 1: Si, 0:NO'
/
COMMENT ON COLUMN  CED_SERVEMPRE.IND_COMISION IS 'Ind.De cobro de comisiones.1:SI 0:NO'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_TIPFACTUR IS 'Tipo de facturacion : P Puntual; A Acumulada'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_TIPPERFACT IS 'Tipo de periodo acumulacion de facturacion'
/
COMMENT ON COLUMN  CED_SERVEMPRE.FEC_ULTMOD IS 'Fecha ultima modificacion'
/
COMMENT ON COLUMN  CED_SERVEMPRE.NOM_USUARIO IS 'Responsable ultima modificacion'
/
COMMENT ON COLUMN  CED_SERVEMPRE.COD_TIPPERCONC IS 'Tipo de periodo acumulacisn de facturacisn'
/
