CREATE TABLE GR_INFREPORTE(
    COD_REPORTE CHAR(8) NOT NULL 
 ,  DES_REPORTE VARCHAR2(40) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_CATEGORIA CHAR(8) NOT NULL 
 ,  NOM_ARCHIVO VARCHAR2(40) NOT NULL 
 ,  DIR_SALIDA VARCHAR2(100) NOT NULL 
 ,  IND_PARAM CHAR(1) NOT NULL 
 ,  FEC_PARAM DATE NULL 
 ,  TOT_REGISTROS NUMBER(8,0) NULL 
 ,  TAM_ARCHIVO NUMBER(10,0) NULL 
 ,  FEC_ULTEJEC DATE NULL 
 ,  DUR_ULTEJEC CHAR(8) NULL 
 ,  COD_PROCESO NUMBER(3,0) DEFAULT 931 NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GR_INFREPORTE IS 'Reportes En Produccin.'
/
COMMENT ON COLUMN  GR_INFREPORTE.COD_REPORTE IS 'Codigo del reporte.'
/
COMMENT ON COLUMN  GR_INFREPORTE.DES_REPORTE IS 'Descripcion del reporte.'
/
COMMENT ON COLUMN  GR_INFREPORTE.NOM_USUARIO IS 'Usuario a quien esta destinado el reporte.'
/
COMMENT ON COLUMN  GR_INFREPORTE.COD_CATEGORIA IS 'Categoria del Reporte.'
/
COMMENT ON COLUMN  GR_INFREPORTE.NOM_ARCHIVO IS 'Nombre Archivo del Salida.'
/
COMMENT ON COLUMN  GR_INFREPORTE.DIR_SALIDA IS 'Direccion archivo Salida.'
/
COMMENT ON COLUMN  GR_INFREPORTE.IND_PARAM IS 'Indica si existen parametros asociados a la ejecucion .'
/
COMMENT ON COLUMN  GR_INFREPORTE.FEC_PARAM IS 'Fecha ultima actualizacion de Parametros.'
/
COMMENT ON COLUMN  GR_INFREPORTE.TOT_REGISTROS IS 'Registros generados en ultimo informe.'
/
COMMENT ON COLUMN  GR_INFREPORTE.TAM_ARCHIVO IS 'Tamao ultimo archivo generado.'
/
COMMENT ON COLUMN  GR_INFREPORTE.FEC_ULTEJEC IS 'Fecha ultima ejecucion.'
/
COMMENT ON COLUMN  GR_INFREPORTE.DUR_ULTEJEC IS 'Duracion ultima ejecucion.'
/
COMMENT ON COLUMN  GR_INFREPORTE.COD_PROCESO IS 'Codigo de Proceso'
/
