CREATE TABLE FAD_CTLINFCONC(
    COD_INFORME VARCHAR2(6) NOT NULL 
 ,  NUM_SECUINFO NUMBER(8,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NOT NULL 
 ,  COD_TIPCLIE VARCHAR2(2) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_DESPACHO VARCHAR2(5) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  NUM_CONCEPTOS NUMBER(8,0) NOT NULL 
 ,  IMP_FACTURABLE NUMBER(14,4) NOT NULL 
 ,  NUM_MINUTOS NUMBER(9,0) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) DEFAULT '000' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
