CREATE TABLE GA_PERFILCARGOS(
    COD_PERFIL VARCHAR2(3) NOT NULL 
 ,  DES_PERFIL VARCHAR2(30) NOT NULL 
 ,  IND_MODCARGOS NUMBER(1,0) NOT NULL 
 ,  IND_MODDTOS NUMBER(1,0) NOT NULL 
 ,  IND_CREADTO NUMBER(1,0) NOT NULL 
 ,  PRC_CARGO_INF NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRC_CARGO_SUP NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PNT_DTO_INF NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PNT_DTO_SUP NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRC_DTO_INF NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRC_DTO_SUP NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRC_NEWDTO_INF NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRC_NEWDTO_SUP NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IND_DTOCARGO NUMBER(1,0) NOT NULL 
 ,  IND_MINUTOS NUMBER(1,0) NOT NULL 
 ,  MIN_DTOCARGO NUMBER(3,0) NULL 
 ,  MAX_DTOCARGO NUMBER(3,0) NULL 
 ,  MIN_MINUTOS NUMBER(6,0) NULL 
 ,  MAX_MINUTOS NUMBER(6,0) NULL 
 ,  MAX_CICLOS NUMBER(4,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_PERFILCARGOS IS 'Posibilidad de Actuacion sobre Cargos y Desceuntos por Vendedores'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.COD_PERFIL IS 'Codigo de Perfil'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.DES_PERFIL IS 'Descripcion de Perfil'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.IND_MODCARGOS IS 'Indicador de Posibilidad de Modificacion de Cargos; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.IND_MODDTOS IS 'Indicador de Posibilidad de Modificacion de Dtos. Plan Comercial ; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.IND_CREADTO IS 'Indicador de Posibilidad de Asociacion de Descuentos no incluidos en Plan Comercial ; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_CARGO_INF IS 'Rango Inferior en Porcentaje de Posibilidad de Modificacion del Importe del Cargo'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_CARGO_SUP IS 'Rango Superior en Porcentaje de Posibilidad de Modificacion del Importe del Cargo'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PNT_DTO_INF IS 'Rango Inferior en Puntos de Posibilidad de Modificacion del Porcentaje de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PNT_DTO_SUP IS 'Rango Superior en Puntos de Posibilidad de Modificacion del Porcentaje de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_DTO_INF IS 'Rango Inferior en Porcentaje de Posibilidad de Modificacion del Importe de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_DTO_SUP IS 'Rango Superior en Porcentaje de Posibilidad de Modificacion del Importe de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_NEWDTO_INF IS 'Rango Inferior en Porcentaje de Posibilidad de Creacion de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.PRC_NEWDTO_SUP IS 'Rango Superior en Porcentaje de Posibilidad de Creacion de Descuento'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.NOM_USUARORA IS 'Usuario Creador del Perfil'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.IND_DTOCARGO IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.IND_MINUTOS IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.MIN_DTOCARGO IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.MAX_DTOCARGO IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.MIN_MINUTOS IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.MAX_MINUTOS IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_PERFILCARGOS.MAX_CICLOS IS ' - Retrofitted'
/
