CREATE TABLE CM_EVALUACIONES_TH(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  NUM_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  IND_TIPO_SOLICITUD NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(75) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  NUM_VENTA NUMBER(10,0) NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_EVALUACIONES_TH IS 'Tabla Historica De Evaluaciones De Riesgo.'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.NUM_GENERAL IS 'NUMERO DE SELECCION GENERAL DE EVENTOS..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.NUM_SOLICITUD IS 'IDENTIFICADOR DE LA SOLICITUD DE EVALUACION..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.FEC_SOLICITUD IS 'FECHA FR LA EVALUACION..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.IND_TIPO_SOLICITUD IS 'TIPO DE SOLICITUD..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_ESTADO IS 'ESTADO DE LA SOLICITUD..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.NUM_IDENT IS 'RUT DEL CLIENTE EVALUADO..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.NOM_CLIENTE IS 'NOMBRE DEL CLIENTE EVALUADO..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_TIPCOMIS IS 'CODIGO DEL CANAL DE VENTAS..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_COMISIONISTA IS 'CODIGO DEL COMISIONISTA..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.NUM_VENTA IS 'NUMERO DE LA VENTA ASOCIADA, SI EXISTE..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_PERIODO IS 'PERIODO EN EL QUE SE SELECCIONA LA EVALUACION..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.ID_PERIODO IS 'PERIODO EN EL QUE SE SELECCIONA LA EVALUACION..'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
COMMENT ON COLUMN  CM_EVALUACIONES_TH.COD_VENDEDOR IS 'Codigo del vendedor que origina el evento'
/
