CREATE TABLE TOL_HISTACUMOPER(
    COD_REGI VARCHAR2(2) NOT NULL 
 ,  COD_GRUPO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  IND_EXEDENTE VARCHAR2(1) NULL 
 ,  COD_PLAN VARCHAR2(5) NULL 
 ,  IND_BILLETE VARCHAR2(2) NULL 
 ,  COD_CARG NUMBER(5,0) NOT NULL 
 ,  TIP_DCTO VARCHAR2(5) NULL 
 ,  COD_DCTO VARCHAR2(5) NULL 
 ,  COD_ITEM VARCHAR2(5) NULL 
 ,  IND_UNIDAD VARCHAR2(5) NULL 
 ,  CNT_INICIAL NUMBER(14,4) NULL 
 ,  CNT_AUX NUMBER(14,4) NULL 
 ,  MTO_REAL NUMBER(14,4) NULL 
 ,  MTO_FACT NUMBER(14,4) NULL 
 ,  MTO_DCTO NUMBER(14,4) NULL 
 ,  DUR_REAL NUMBER(12,0) NULL 
 ,  DUR_FACT NUMBER(12,0) NULL 
 ,  DUR_DCTO NUMBER(12,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  TIP_MONE VARCHAR2(5) NULL 
 ,  CNT_LLAM_REAL NUMBER(12,0) NULL 
 ,  CNT_LLAM_DCTO NUMBER(12,0) NULL 
 ,  CNT_LLAM_FACT NUMBER(12,0) NULL 
 ,  COD_AREAA VARCHAR2(5) DEFAULT '05' NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_LDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TOL_HISTACUMOPER IS 'Tabla historica de acumuladores (TOL)'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_REGI IS 'Codigo de grupo (plan empresa)'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_GRUPO IS 'Codigo de grupo (plan empresa)'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_CLIENTE IS 'Codigo del cliente'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_CICLFACT IS 'Ciclo de Facturacion'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.NUM_PROCESO IS 'Numero de Proceso'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.IND_EXEDENTE IS 'Indicador de excedente de limite de consumo'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_PLAN IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.IND_BILLETE IS 'Indicador de billete (cdr) (1:aire, 2:tierra)'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_CARG IS 'Codigo de cargo por tipo de llamadas'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.TIP_DCTO IS 'Tipo de descuento'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_DCTO IS 'Codigo de descuento'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_ITEM IS 'Item de descuento'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.IND_UNIDAD IS 'Indicador de unidad para el item de descuento'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.CNT_INICIAL IS 'Cantidad inicial asignado de un plan o item de descuento'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.CNT_AUX IS 'Cantidad auxiliar utilizada por TOL para querys'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.MTO_REAL IS 'Monto real tasado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.MTO_FACT IS 'Monto facturado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.MTO_DCTO IS 'Monto de descuento aplicado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.DUR_REAL IS 'Tiempo real tasado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.DUR_FACT IS 'Tiempo facturado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.DUR_DCTO IS 'Tiempo descontado'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_OPERADOR IS 'Operador de la llamada'
/
COMMENT ON COLUMN  TOL_HISTACUMOPER.COD_AREAA IS 'Código del área de la llamada'
/
