CREATE TABLE GC_CONTACTO_TO(
    ID_CONTACTO NUMBER(10,0) NOT NULL 
 ,  ID_CLIENTE_GC NUMBER(10,0) NOT NULL 
 ,  COD_SENTIDO VARCHAR2(5) DEFAULT 'E' NOT NULL 
 ,  FEC_CONTACTO DATE DEFAULT SYSDATE NOT NULL 
 ,  NOM_CONTACTO VARCHAR2(50) NULL 
 ,  COD_CANAL_CONTACTO VARCHAR2(5) NULL 
 ,  NUM_FONO_CONTACTO VARCHAR2(20) NULL 
 ,  E_MAIL_CONTACTO VARCHAR2(50) NULL 
 ,  NUM_IP_PC VARCHAR2(25) NULL 
 ,  NOM_PC VARCHAR2(25) NULL 
 ,  GLS_OBSERVACIONES VARCHAR2(100) NULL 
 ,  ID_CONTACTO_PADRE NUMBER(10,0) NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT USER NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GC_CONTACTO_TO IS 'Contactos de Clientes en GC'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.ID_CONTACTO IS 'Identificacion unica del contacto (Secuencia)'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.ID_CLIENTE_GC IS 'Identificacion de cliente en GC'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.COD_SENTIDO IS 'Sentido del Contacto (Entrante / Saliente)'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.FEC_CONTACTO IS 'Fecha del Contacto'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.NOM_CONTACTO IS 'Nombre de la persona atendida'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.COD_CANAL_CONTACTO IS 'Codigo del Canal del Contacto'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.NUM_FONO_CONTACTO IS 'Numero de telefono de la persona atendida'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.E_MAIL_CONTACTO IS 'E-Mail de la persona atendida'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.NUM_IP_PC IS 'IP del PC en que se ingresa el contacto'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.NOM_PC IS 'Nombre del PC del usuario que actualiza el contacto'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.GLS_OBSERVACIONES IS 'Observaciones del contacto'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.ID_CONTACTO_PADRE IS 'Identificacion del contacto original'
/
COMMENT ON COLUMN  GC_CONTACTO_TO.NOM_USUARORA IS 'Usuario Oracle'
/
