CREATE TABLE PV_PARAM_CUENTA(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  DES_CUENTA VARCHAR2(40) NULL 
 ,  TIP_CUENTA VARCHAR2(1) NULL 
 ,  NOM_RESPONSABLE VARCHAR2(40) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  TEL_CONTACTO VARCHAR2(12) NULL 
 ,  IND_SECTOR VARCHAR2(1) NULL 
 ,  COD_CATRIBUT CHAR(1) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_PARAM_CUENTA IS 'Resultado Cambios.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.NOM_RESPONSABLE IS 'Nombre del Responsable.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.COD_TIPIDENT IS 'Tipo de Identificacion.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.NUM_IDENT IS 'Numero de Identificacion.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.COD_DIRECCION IS 'Codigo de Direccion.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.TEL_CONTACTO IS 'Telefono de contacto.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.IND_SECTOR IS 'Indicativo de Sector = P Publico, Privado = R .'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.COD_CATRIBUT IS 'Codigo de categoria tributaria.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.NUM_OS IS 'Numero de Orden de Servicio.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.COD_CUENTA IS 'Codigo de cuenta.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.FEC_MODIFICA IS 'Fecha de modificacion.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.NOM_USUARORA IS 'Nombre usuario oracle.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.DES_CUENTA IS 'Descripcion de la cuenta.'
/
COMMENT ON COLUMN  PV_PARAM_CUENTA.TIP_CUENTA IS 'Tipo de cuenta (P) Particular/ (E) Empresa.'
/
