CREATE TABLE RET_CONTACTOS_TH(
    NUM_FICHA NUMBER(10,0) NOT NULL 
 ,  COD_FASE NUMBER(2,0) NOT NULL 
 ,  NUM_CONTACTO NUMBER(15,0) NOT NULL 
 ,  ID_CLAS_TIPO VARCHAR2(1) NOT NULL 
 ,  COD_TIPO_ABON NUMBER(3,0) NOT NULL 
 ,  COD_PLAN_ACTUAL VARCHAR2(3) NULL 
 ,  COD_EQUIPO_ACTUAL NUMBER(6,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_SOLICITUD_BAJA NUMBER(3,0) NOT NULL 
 ,  COD_MOTIVO_BAJA NUMBER(5,0) NOT NULL 
 ,  COD_DETALLE_BAJA NUMBER(5,0) NOT NULL 
 ,  COD_DESTINO_BAJA NUMBER(5,0) NOT NULL 
 ,  COD_RESULTADO NUMBER(3,0) NOT NULL 
 ,  COD_TIPO_OFERTA NUMBER(2,0) NULL 
 ,  GLS_OBSERVACION VARCHAR2(400) NULL 
 ,  COD_DETALLE_OFERTA NUMBER(5,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  FEC_ULTIMO_CAMBIO_SERIE DATE NULL 
 ,  FEC_CONTACTO DATE NOT NULL 
 ,  COD_VIACOMUNIC NUMBER(2,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  VAL_ABONADO NUMBER(5,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RET_CONTACTOS_TH IS 'MAESTRO DE CONTACTOS DE RETENCION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_EQUIPO_ACTUAL IS 'EQUIPO ACTUAL DEL ABONADO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_CICLO IS 'CICLO DE FACTURACION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_SOLICITUD_BAJA IS 'TIPO DE SOLICITUD DE BAJA (LLAMADO)'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_MOTIVO_BAJA IS 'MOTIVO DE BAJA'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_DETALLE_BAJA IS 'DETALLE DE BAJA'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_DESTINO_BAJA IS 'DESTINO DE BAJA'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_RESULTADO IS 'RESULTADO DE CONTACTO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_TIPO_OFERTA IS 'TIPO DE OFERTA'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.GLS_OBSERVACION IS 'OBSERVACION DE LA FICHA '
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_DETALLE_OFERTA IS 'DETALLE DE LA OFERTA'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.NOM_USUARIO IS 'USUARIO APLICACION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_VENDEDOR IS 'CODIGO DE VENDEDOR DEL EJECUTIVO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_TIPCOMIS IS 'TIPO DE COMISIONISTA DEL EJECUTIVO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_OFICINA IS 'OFICINA DE ATENCION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.FEC_ULTIMO_CAMBIO_SERIE IS 'FECHA DEL ULTIMO CAMBIO DE SERIE'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.FEC_CONTACTO IS 'FECHA DE CONTACTO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_VIACOMUNIC IS 'VIA DE COMUNICACION CON EL ABONADO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_SITUACION IS 'ESTADO DE SITUACION DEL ABONADO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.VAL_ABONADO IS 'VALOR (PUNTAJE) DE EVALUACION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.NUM_FICHA IS 'NUMERO DE FICHA DE RETENCION'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_FASE IS 'FASE DE ATENCION AL ABONADO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.NUM_CONTACTO IS 'NUMERO DE CONTACTO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.ID_CLAS_TIPO IS 'TIPO DE CLASIFICACION: ESPECIAL, NORMAL'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_TIPO_ABON IS 'TIPO DE ABONADO'
/
COMMENT ON COLUMN  RET_CONTACTOS_TH.COD_PLAN_ACTUAL IS 'PLAN ACTUAL DEL ABONADO'
/
