CREATE TABLE TA_TFAIRE(
    COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  CLS_TARIFA VARCHAR2(3) NOT NULL 
 ,  SEG_FRACCION NUMBER(4,0) NOT NULL 
 ,  TIP_DIA VARCHAR2(2) NOT NULL 
 ,  COD_FRANHORA VARCHAR2(4) NOT NULL 
 ,  COD_FRANCONS VARCHAR2(3) NOT NULL 
 ,  COD_EFECTIVIDAD NUMBER(2,0) NOT NULL 
 ,  IMP_AIRE NUMBER(16,6) NOT NULL 
 ,  IMP_AIRE2 NUMBER(16,6) NULL 
 ,  IMP_AIRE3 NUMBER(16,6) NULL 
 ,  IMP_AIRE4 NUMBER(16,6) NULL 
 ,  NOM_USUARIO VARCHAR2(40) DEFAULT 'TARIFICA' NOT NULL 
 ,  FEC_ULTIMAMOD DATE DEFAULT '01-jan-99' NOT NULL 
 ,  IMP_AIRE_RF NUMBER(16,6) DEFAULT 0 NOT NULL 
 ,  IMP_AIRE_RM NUMBER(16,6) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_TFAIRE IS 'Importes por plan tarifario'
/
COMMENT ON COLUMN  TA_TFAIRE.COD_PLANTARIF IS 'Csdigo de Plan Tarifario'
/
COMMENT ON COLUMN  TA_TFAIRE.COD_OPERADOR IS 'Csdigo de Operador'
/
COMMENT ON COLUMN  TA_TFAIRE.CLS_TARIFA IS 'Cls. Tarifa'
/
COMMENT ON COLUMN  TA_TFAIRE.SEG_FRACCION IS 'Fraccisn en Milisegundos'
/
COMMENT ON COLUMN  TA_TFAIRE.TIP_DIA IS 'Tipo de Dma'
/
COMMENT ON COLUMN  TA_TFAIRE.COD_FRANHORA IS 'Csdigo de Franja Horaria'
/
COMMENT ON COLUMN  TA_TFAIRE.COD_FRANCONS IS 'Csdigo de Franja de Consumo'
/
COMMENT ON COLUMN  TA_TFAIRE.COD_EFECTIVIDAD IS 'Csdigo de Efectividad'
/
COMMENT ON COLUMN  TA_TFAIRE.IMP_AIRE IS 'Importe Aire'
/
COMMENT ON COLUMN  TA_TFAIRE.IMP_AIRE2 IS 'Importe Aire2'
/
COMMENT ON COLUMN  TA_TFAIRE.IMP_AIRE3 IS 'Importe de Aire 3, para los minutos que no descuentan minutos libres'
/
COMMENT ON COLUMN  TA_TFAIRE.IMP_AIRE4 IS 'Importe 4, para los minutos que no descuentan unidades libres'
/
COMMENT ON COLUMN  TA_TFAIRE.NOM_USUARIO IS 'Almacena Nombre Usuario'
/
COMMENT ON COLUMN  TA_TFAIRE.FEC_ULTIMAMOD IS 'Fecha Ultima Modificacion'
/
