CREATE TABLE CED_COMISION(
    COD_EMPRESA VARCHAR2(5) NOT NULL 
 ,  COD_GRPSERV NUMBER(5,0) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IND_VARFIJA VARCHAR2(2) NOT NULL 
 ,  VAL_COMISION NUMBER(14,4) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  TIP_VALOR VARCHAR2(2) NOT NULL 
 ,  COD_TIPPERIODO VARCHAR2(5) NOT NULL 
 ,  NUM_CUADRANTE NUMBER(5,0) NULL 
 ,  COD_TIPCUAD VARCHAR2(1) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CED_COMISION IS 'Definicion de comisiones pactadas por empresa'
/
COMMENT ON COLUMN  CED_COMISION.FEC_DESDE IS 'Fecha inicio vigencia valores'
/
COMMENT ON COLUMN  CED_COMISION.FEC_HASTA IS 'Fecha termino vigencia valores'
/
COMMENT ON COLUMN  CED_COMISION.IND_VARFIJA IS 'Indicador de tipo de comision Fija/Variable'
/
COMMENT ON COLUMN  CED_COMISION.VAL_COMISION IS 'Valor comision fija'
/
COMMENT ON COLUMN  CED_COMISION.COD_MONEDA IS 'Tipo de moneda comision fija'
/
COMMENT ON COLUMN  CED_COMISION.TIP_VALOR IS 'Tipo de valor comision M: monto, P: Porcentaje'
/
COMMENT ON COLUMN  CED_COMISION.COD_TIPPERIODO IS 'Tipo de valor comision M: monto, P: Porcentaje'
/
COMMENT ON COLUMN  CED_COMISION.NUM_CUADRANTE IS 'Numero de cuadrante asociado, o para ind_varfija =F'
/
COMMENT ON COLUMN  CED_COMISION.COD_TIPCUAD IS 'Tipo de cuadrante S: simple, D: Doble entrada'
/
COMMENT ON COLUMN  CED_COMISION.FEC_ULTMOD IS 'Fecha ultima modificacion'
/
COMMENT ON COLUMN  CED_COMISION.NOM_USUARIO IS 'Responsable ultima modificacion'
/
COMMENT ON COLUMN  CED_COMISION.COD_EMPRESA IS 'Codigo empresa'
/
COMMENT ON COLUMN  CED_COMISION.COD_GRPSERV IS 'Codigo Grupo de servicio'
/
