CREATE TABLE GC_APUNTE_TO(
    ID_APUNTE NUMBER(10,0) NOT NULL 
 ,  COD_TRIPLETA NUMBER(6,0) NOT NULL 
 ,  ID_CONTACTO NUMBER(10,0) NOT NULL 
 ,  FEC_FIN_APUNTE DATE NULL 
 ,  FEC_CREA_APUNTE DATE DEFAULT SYSDATE NOT NULL 
 ,  USU_CREA_APUNTE VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  COD_ESTADO_APUNTE VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO_APUNTE DATE NOT NULL 
 ,  USU_ESTADO_APUNTE VARCHAR2(30) NOT NULL 
 ,  ID_CLIENTE_GC NUMBER(10,0) NOT NULL 
 ,  TIP_NIVEL CHAR(1) NULL 
 ,  COD_NIVEL NUMBER(10,0) NULL 
 ,  FEC_EST_CIERRE DATE NULL 
 ,  FEC_ASIG DATE NULL 
 ,  GLS_OBSERVACIONES VARCHAR2(100) NULL 
 ,  FLG_SCL NUMBER(1,0) NULL 
 ,  COD_SECTOR NUMBER(2,0) NULL 
 ,  COD_SLA NUMBER(6,0) NULL 
 ,  COD_TIPLAN VARCHAR2(5) NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ,  IND_ACEPCLIE CHAR(1) NULL 
 ,  FEC_ACTIVACION DATE NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GC_APUNTE_TO IS 'Apuntes de Clientes en GC'
/
COMMENT ON COLUMN  GC_APUNTE_TO.ID_APUNTE IS 'Identificador unico del Apunte (Secuencia)'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_TRIPLETA IS 'Codigo de Tripleta'
/
COMMENT ON COLUMN  GC_APUNTE_TO.ID_CONTACTO IS 'Identificador unico del Contacto'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_FIN_APUNTE IS 'Fecha de termino de atencion del Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_CREA_APUNTE IS 'Fecha de creacion del Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.USU_CREA_APUNTE IS 'Usuario que crea el Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_ESTADO_APUNTE IS 'Estado del Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_ESTADO_APUNTE IS 'Fecha del Estado del Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.USU_ESTADO_APUNTE IS 'Usuario del Estado del Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.ID_CLIENTE_GC IS 'Identificacion de cliente en GC'
/
COMMENT ON COLUMN  GC_APUNTE_TO.TIP_NIVEL IS 'Nivel del Apunte (Cliente - Agrup. Fact. - Abonado)'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_NIVEL IS 'Codigo del Nivel (Cliente - Agrup. Facr. - Abonado)'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_EST_CIERRE IS 'Fecha estimada de cierre del apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_ASIG IS 'Fecha de asignacion del apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.GLS_OBSERVACIONES IS 'Observaciones al Apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FLG_SCL IS 'Flag de correspondencia de tripleta con SCL'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_SECTOR IS 'Area Funcional asignada al apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_SLA IS 'SLA asignado al apunte'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_TIPLAN IS 'Tipo de plan asociado (Prepago/Hibrido/Contrato)'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_CATEGORIA IS 'Categoria del cliente'
/
COMMENT ON COLUMN  GC_APUNTE_TO.COD_TECNOLOGIA IS 'Tecnologia de equipo'
/
COMMENT ON COLUMN  GC_APUNTE_TO.IND_ACEPCLIE IS 'Indicador de Aceptacion del Cliente por la atencion'
/
COMMENT ON COLUMN  GC_APUNTE_TO.FEC_ACTIVACION IS 'Fecha de activacion del apunte'
/
