CREATE TABLE GA_INTARENT(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_NUMERO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_FRIENDS NUMBER(1,0) NOT NULL 
 ,  IND_DIASESP NUMBER(1,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) DEFAULT 'I' NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  NUM_ALQUILER NUMBER(8,0) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INTARENT IS 'Interfase Abonados/Tarificacion de Abonados Rent a Phone'
/
COMMENT ON COLUMN  GA_INTARENT.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INTARENT.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INTARENT.IND_NUMERO IS 'Indicador de Numeracion'
/
COMMENT ON COLUMN  GA_INTARENT.FEC_DESDE IS 'Fecha Vigencia Desde del Concepto'
/
COMMENT ON COLUMN  GA_INTARENT.FEC_HASTA IS 'Fecha Vigencia Hasta del Concepto'
/
COMMENT ON COLUMN  GA_INTARENT.IMP_LIMCONSUMO IS 'Importe del Limite de Consumo'
/
COMMENT ON COLUMN  GA_INTARENT.IND_FRIENDS IS 'Indicativo de Friend ; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_INTARENT.IND_DIASESP IS 'Indicativo del Servicio de Dias Especiales; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_INTARENT.COD_CELDA IS 'Codigo de Celda del Abonado Celular'
/
COMMENT ON COLUMN  GA_INTARENT.TIP_PLANTARIF IS 'Tipo de Plan Tarifario Asociado al Abonado Celular ; (I)ndividual, (H)olding, (E)mpresa'
/
COMMENT ON COLUMN  GA_INTARENT.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_INTARENT.NUM_SERIE IS 'Numero de Serie Electronica'
/
COMMENT ON COLUMN  GA_INTARENT.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_INTARENT.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_INTARENT.NUM_ALQUILER IS 'Numero de Alquiler'
/
COMMENT ON COLUMN  GA_INTARENT.COD_PLANCOM IS 'Codigo de Plan Comercial'
/
COMMENT ON COLUMN  GA_INTARENT.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
