CREATE TABLE MVT_NOTAS(
    FEC_PROCESO DATE NOT NULL 
 ,  COD_CATEGORIA NUMBER(8,0) NOT NULL 
 ,  ID_TRAMO CHAR(1) NOT NULL 
 ,  NUM_CORTE NUMBER(8,0) NOT NULL 
 ,  VAL_CORTE NUMBER(8,0) NULL 
 ,  MTO_VCAMINTRAMO NUMBER(14,4) NULL 
 ,  MTO_VCAMAXTRAMO NUMBER(14,4) NULL 
 ,  IND_NOTA CHAR(2) NULL 
 ,  NUM_CTASUBTRAMO NUMBER(8,0) NULL 
 ,  VAL_PORCCTAS NUMBER(5,2) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  MVT_NOTAS IS 'Tabla Notas Modelo Valor.'
/
COMMENT ON COLUMN  MVT_NOTAS.COD_CATEGORIA IS 'CODIGO DE CATEGORIA.'
/
COMMENT ON COLUMN  MVT_NOTAS.ID_TRAMO IS 'SEGMENTO DE CARTERA DE ACUERDO A VCA (+, -, 0).'
/
COMMENT ON COLUMN  MVT_NOTAS.NUM_CORTE IS 'NUMERO DE ORDEN DEL CORTE A APLICAR .'
/
COMMENT ON COLUMN  MVT_NOTAS.VAL_CORTE IS 'VALOR PORCENTUAL DE CORTE DEL TRAMO.'
/
