CREATE TABLE AL_COMPONENTE_KIT(
    NUM_KIT VARCHAR2(14) NOT NULL 
 ,  COD_KIT NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) DEFAULT '"0"' NOT NULL 
 ,  CAN_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_DESDE NUMBER(9,0) NOT NULL 
 ,  NUM_HASTA NUMBER(9,0) NULL 
 ,  FEC_ENTRADA DATE NOT NULL 
 ,  IND_TELEFONO NUMBER(1,0) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  PRC_COMPRA NUMBER(14,4) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  NUM_SEC_LOCA NUMBER(10,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_COMPONENTE_KIT IS 'Tabla De Series Kit.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_SERIEMEC IS 'Numero de serie mecanica.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.PRC_COMPRA IS 'Precio de compra.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_PRODUCTO IS 'Codigo de producto.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_CENTRAL IS 'Codigo de Central.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_SUBALM IS 'Codigo de Subalm.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_CAT IS 'Codigo de Categoria.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_SEC_LOCA IS 'Secuencial de la La Localizacion.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.PLAN IS 'Plan de Prepago.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.CARGA IS 'Carga para Prepago.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_KIT IS 'Secuencial que identifica al KIT en forma unica.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_KIT IS 'Codigo de KIT.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_ARTICULO IS 'Codigo de articulo.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_SERIE IS 'Numero de serie.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.CAN_ARTICULO IS 'Cantidad de articulos de la linea.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_BODEGA IS 'Codigo de bodega.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.TIP_STOCK IS 'Tipo de Stock.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_USO IS 'Codigo de uso de articulo.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.COD_ESTADO IS 'Codigo de estado del articulo.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_DESDE IS 'Desde Folio.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_HASTA IS 'Hasta Folio.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.FEC_ENTRADA IS 'Fecha de Entrada en bodega.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.IND_TELEFONO IS 'Indicador de Telefono.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.CAP_CODE IS 'Cap Code.'
/
COMMENT ON COLUMN  AL_COMPONENTE_KIT.NUM_TELEFONO IS 'Numero de Telefono.'
/
