CREATE TABLE FA_CICLOCLINOFAC(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_CALCLIEN VARCHAR2(2) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  IND_CAMBIO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  IND_DEBITO VARCHAR2(1) NULL 
 ,  COD_CICLONUE NUMBER(2,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CICLOCLINOFAC IS 'Relacion entre cliente ciclo y abonados no facturables- Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_CLIENTE IS 'Codigo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_CICLO IS 'Ciclo al que pertenece el cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_PRODUCTO IS 'Producto al que pertenece el concepto - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.NUM_ABONADO IS 'Secuencia producto/abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.NUM_PROCESO IS 'Numero de Proceso que ejecuta el ciclo - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_CALCLIEN IS 'Calidad de cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.NOM_USUARIO IS 'Nombre del abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.NOM_APELLIDO1 IS 'Primer apellido de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.IND_CAMBIO IS 'Indicador de Cambio de Ciclo de Abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.NOM_APELLIDO2 IS 'Primer apellido de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_CREDMOR IS 'Codigo del credito de morosidad - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.IND_DEBITO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLINOFAC.COD_CICLONUE IS ' - Retrofitted'
/
