CREATE TABLE CO_PAGOSCONC_REGULARIZA(
    COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NULL 
 ,  COD_TIPDOCREL NUMBER(2,0) NULL 
 ,  NUM_SECUREL NUMBER(8,0) NULL 
 ,  COD_AGENTEREL NUMBER(6,0) NULL 
 ,  LETRA_REL VARCHAR2(1) NULL 
 ,  COD_CENTRREL NUMBER(4,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  COLUMNA NUMBER(4,0) NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  FEC_CANCELACION DATE DEFAULT SYSDATE NULL 
 ,  UBICACION VARCHAR2(20) NULL 
 ,  ORDEN NUMBER(3,0) NULL 
 ,  NUM_CUOTA NUMBER(8,0) NULL 
 ,  SEC_CUOTA NUMBER(3,0) NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) DEFAULT '0' NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  PREF_PLAZA VARCHAR2(10) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PAGOSCONC_REGULARIZA IS 'Pagos Conceptos Por Regularizaciones.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_CENTREMI IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_TIPDOCREL IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_SECUREL IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_AGENTEREL IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.LETRA_REL IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_CENTRREL IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_CONCEPTO IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COLUMNA IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.IMP_CONCEPTO IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_ABONADO IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_PRODUCTO IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.FEC_CANCELACION IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.UBICACION IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.ORDEN IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_CUOTA IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.SEC_CUOTA IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_FOLIO IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_VENTA IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_FOLIOCTC IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_TRANSACCION IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.PREF_PLAZA IS 'Prefijo Plaza.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_TIPDOCUM IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.NUM_SECUENCI IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.COD_VENDEDOR_AGENTE IS 'idem campo homonimo en co_pagosconc.'
/
COMMENT ON COLUMN  CO_PAGOSCONC_REGULARIZA.LETRA IS 'idem campo homonimo en co_pagosconc.'
/
