CREATE TABLE GA_INTAROAVIS(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_NUMERO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_DIASESP NUMBER(1,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  NUM_CELULARORIG NUMBER(15,0) NOT NULL 
 ,  COD_ALM VARCHAR2(3) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INTAROAVIS IS 'Interfase Abonados/Tarificacion de Abonados Roaming Visitantes'
/
COMMENT ON COLUMN  GA_INTAROAVIS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INTAROAVIS.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INTAROAVIS.IND_NUMERO IS 'Indicador de Numeracion'
/
COMMENT ON COLUMN  GA_INTAROAVIS.FEC_DESDE IS 'Fecha Vigencia Desde del Concepto'
/
COMMENT ON COLUMN  GA_INTAROAVIS.FEC_HASTA IS 'Fecha Vigencia Hasta del Concepto'
/
COMMENT ON COLUMN  GA_INTAROAVIS.IMP_LIMCONSUMO IS 'Importe del Limite de Consumo'
/
COMMENT ON COLUMN  GA_INTAROAVIS.IND_DIASESP IS 'Indicativo del Servicio de Dias Especiales; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_INTAROAVIS.COD_CELDA IS 'Codigo de Celda del Abonado Celular'
/
COMMENT ON COLUMN  GA_INTAROAVIS.NUM_SERIE IS 'Numero de Serie Electronica'
/
COMMENT ON COLUMN  GA_INTAROAVIS.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_INTAROAVIS.NUM_ESTADIA IS 'Numero de Estadia'
/
COMMENT ON COLUMN  GA_INTAROAVIS.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  GA_INTAROAVIS.NUM_CELULARORIG IS 'Numero Operadora Origen'
/
COMMENT ON COLUMN  GA_INTAROAVIS.COD_ALM IS 'Codigo de almacen o Bodega'
/
