CREATE TABLE ICB_HISTMOV032009(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(3,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NOT NULL 
 ,  TS VARCHAR2(1) NOT NULL 
 ,  ID NUMBER(7,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  ID_NUE NUMBER(7,0) NULL 
 ,  CC NUMBER(7,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  PRO VARCHAR2(2) NOT NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  VEL VARCHAR2(4) NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NOT NULL 
 ,  FRE VARCHAR2(1) NOT NULL 
 ,  COB VARCHAR2(3) NOT NULL 
 ,  NOM VARCHAR2(50) NOT NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  GM1 VARCHAR2(7) NOT NULL 
 ,  GM2 VARCHAR2(7) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  GM3 VARCHAR2(7) NOT NULL 
 ,  GM4 VARCHAR2(7) NOT NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  GM5 VARCHAR2(7) NOT NULL 
 ,  RUT VARCHAR2(12) NOT NULL 
 ,  STA VARCHAR2(1) NOT NULL 
 ,  MARP VARCHAR2(20) NOT NULL 
 ,  MODP VARCHAR2(50) NOT NULL 
 ,  NSER VARCHAR2(30) NOT NULL 
 ,  TCUE VARCHAR2(1) NOT NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  TGRP VARCHAR2(1) NULL 
 ,  EMP VARCHAR2(50) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  PARAM1_MENS VARCHAR2(30) NULL 
 ,  PARAM2_MENS VARCHAR2(30) NULL 
 ,  PARAM3_MENS VARCHAR2(30) NULL 
 ) TABLESPACE    INSTALL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
