CREATE TABLE CO_RECAUDAEXT(
    COD_RECEXT NUMBER(8,0) NOT NULL 
 ,  NOM_FICHERO VARCHAR2(80) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  NUM_REGISTROS NUMBER(8,0) NOT NULL 
 ,  NUM_ANOMALIAS NUMBER(8,0) NOT NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NULL 
 ,  IMP_VALOR_ANOM NUMBER(15,4) NULL 
 ,  FEC_IMPUTCONTABLE DATE NULL 
 ,  IMP_VALOR NUMBER(15,4) NULL 
 ,  COD_OPERADORA VARCHAR2(5) NOT NULL 
 ,  COD_PLAZA VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_RECAUDAEXT IS 'Tabla de cabecera de recaudacisn externa'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.COD_RECEXT IS 'Codigo de recaudacion externa'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.NOM_FICHERO IS 'Nombre del fichero de recaudacion externa'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.FEC_VALOR IS 'Fecha valor'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.NOM_USUARORA IS 'Nombre del usuario'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.NUM_REGISTROS IS 'Numero de registros del fichero'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.NUM_ANOMALIAS IS 'Numero de anomalias'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.COD_ORIPAGO IS 'Origen de pago '
/
COMMENT ON COLUMN  CO_RECAUDAEXT.IMP_VALOR_ANOM IS 'Valor Total de anomalias'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.FEC_IMPUTCONTABLE IS 'Fecha de Imputacion Contable Pagos'
/
COMMENT ON COLUMN  CO_RECAUDAEXT.IMP_VALOR IS 'Valor Total de pagos'
/
