CREATE TABLE AL_KARDEX(
    NUM_MOVKARDEX NUMBER(10,0) NOT NULL 
 ,  TIP_MOVIMIENTO NUMBER(2,0) NOT NULL 
 ,  IND_ENTSAL VARCHAR2(1) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  FEC_PERIODO DATE NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_MOTIVO NUMBER(2,0) NULL 
 ,  COD_MONE VARCHAR2(3) NULL 
 ,  IND_PROCE VARCHAR2(1) NULL 
 ,  NUM_MOVIMIENTO NUMBER(12,0) NOT NULL 
 ,  COD_ORIG NUMBER(2,0) NOT NULL 
 ,  CORR_APLI NUMBER(10,0) NULL 
 ,  COD_PROVEEDOR NUMBER NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  PRC_UNITARIO NUMBER(14,4) NULL 
 ,  CANT_ENTRADA NUMBER(9,0) NULL 
 ,  CANT_SALIDA NUMBER(9,0) NULL 
 ,  CANT_SALDO NUMBER(9,0) NULL 
 ,  PRC_PMP NUMBER(15,5) NULL 
 ,  MTO_SUBSIDIO NUMBER(14,4) NULL 
 ,  MTO_COSTOVENTA NUMBER(14,4) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  COD_USUA VARCHAR2(30) NULL 
 ,  FEC_TRASPASO DATE NULL 
 ,  FEC_IMPUTENTSAL DATE NULL 
 ,  FEC_IMPUTCOSTOVENTA DATE NULL 
 ,  FEC_IMPUTSUBSIDIO DATE NULL 
 ,  COD_GRPCONCEPTO NUMBER(6,0) NULL 
 ,  COD_GRPCONCEPTO_ARTICULO NUMBER(6,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_KARDEX IS 'Tabla De  Movimientos Kardex.'
/
COMMENT ON COLUMN  AL_KARDEX.NUM_MOVKARDEX IS 'Nzmero de movimiento de Kardex.'
/
COMMENT ON COLUMN  AL_KARDEX.TIP_MOVIMIENTO IS 'Tipo de Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.IND_ENTSAL IS 'Indicador de Entrada/Salida.'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_MOVIMIENTO IS 'Fecha de Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_PERIODO IS 'Periodo de Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_BODEGA IS 'Csdigo de Bodega.'
/
COMMENT ON COLUMN  AL_KARDEX.TIP_STOCK IS 'Tipo de Stock.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_ESTADO IS 'Csdigo de Estado.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_ARTICULO IS 'Csdigo de Articulo.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_MOTIVO IS 'Csdigo de Motivo de Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_MONE IS 'Csdigo de Moneda.'
/
COMMENT ON COLUMN  AL_KARDEX.IND_PROCE IS 'Indicador de procedencia (Nacional o Importada).'
/
COMMENT ON COLUMN  AL_KARDEX.NUM_MOVIMIENTO IS 'Nzmero de Movimiento Asociado.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_ORIG IS 'Origen del Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.CORR_APLI IS 'Correlativo del Movimiento.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_PROVEEDOR IS 'Csdigo de Proveedor.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_USO IS 'Csdigo de uso del articulo.'
/
COMMENT ON COLUMN  AL_KARDEX.PRC_UNITARIO IS 'Precio Unitario.'
/
COMMENT ON COLUMN  AL_KARDEX.CANT_ENTRADA IS 'Cantidad de Entrada.'
/
COMMENT ON COLUMN  AL_KARDEX.CANT_SALIDA IS 'Cantidad de Salida.'
/
COMMENT ON COLUMN  AL_KARDEX.CANT_SALDO IS 'Cantidad de Saldo.'
/
COMMENT ON COLUMN  AL_KARDEX.PRC_PMP IS 'Valor del PMP.'
/
COMMENT ON COLUMN  AL_KARDEX.MTO_SUBSIDIO IS 'Monto del Subsidio.'
/
COMMENT ON COLUMN  AL_KARDEX.MTO_COSTOVENTA IS 'Monto del Costo de Venta.'
/
COMMENT ON COLUMN  AL_KARDEX.NUM_SERIE IS 'Nzmero de Serie.'
/
COMMENT ON COLUMN  AL_KARDEX.COD_USUA IS 'Usuario que ingreso el registro Username ORACLE.'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_TRASPASO IS 'Fecha de Traspaso.'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_IMPUTENTSAL IS 'Fecha de Imputacisn de Entrada Salida..'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_IMPUTCOSTOVENTA IS 'Fecha de Imputacisn de Costo de Venta..'
/
COMMENT ON COLUMN  AL_KARDEX.FEC_IMPUTSUBSIDIO IS 'Fecha de Imputacisn de Subsidio..'
/
COMMENT ON COLUMN  AL_KARDEX.COD_GRPCONCEPTO_ARTICULO IS 'Codigo concepto de Grupo de Artciulo'
/
