CREATE TABLE GA_HMODABOTREK(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_TIPMODI VARCHAR2(2) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_MAN NUMBER(8,0) NULL 
 ,  COD_APLICACION NUMBER(5,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_PLANSERV VARCHAR2(3) NULL 
 ,  COD_LIMCONSUMO VARCHAR2(3) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  COD_MODELO VARCHAR2(15) NULL 
 ,  COD_VERSION NUMBER(2,0) NULL 
 ,  TIP_SUSCFIJA VARCHAR2(1) NULL 
 ,  DIR_X25 NUMBER(15,0) NULL 
 ,  COD_HOLDING NUMBER(8,0) NULL 
 ,  COD_EMPRESA NUMBER(8,0) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  FEC_CUMPLAN DATE NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  COD_CREDCON NUMBER(3,0) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HMODABOTREK IS 'Modificaciones Abonados Red Trek'
/
COMMENT ON COLUMN  GA_HMODABOTREK.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HMODABOTREK.NUM_MAN IS 'Numero de Suscripcion MAN'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_APLICACION IS 'Codigo de Aplicacion Trek'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_HMODABOTREK.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_HMODABOTREK.TIP_TERMINAL IS 'Tipo de Terminal'
/
COMMENT ON COLUMN  GA_HMODABOTREK.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_HMODABOTREK.NUM_SERIEMEC IS 'Numero de serie mecanica'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_MODELO IS 'Codigo del modelo'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_VERSION IS 'Codigo del modelo'
/
COMMENT ON COLUMN  GA_HMODABOTREK.TIP_SUSCFIJA IS 'Tipo Suscripcion Fija'
/
COMMENT ON COLUMN  GA_HMODABOTREK.DIR_X25 IS 'Direccion X-25'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_HOLDING IS 'Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_EMPRESA IS 'Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_GRPSERV IS 'Grupo de Cobro de Servicios en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HMODABOTREK.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_HMODABOTREK.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HMODABOTREK.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HMODABOTREK.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_CAUSA IS 'Causa de cambio de equipo'
/
COMMENT ON COLUMN  GA_HMODABOTREK.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HMODABOTREK.COD_TIPMODI IS 'Tipo de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABOTREK.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABOTREK.NOM_USUARORA IS 'Usuario Creador Abonado'
/
