CREATE TABLE BD_COB_CARTERA(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_IDENT VARCHAR2(15) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(30) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(30) NULL 
 ,  DIR_CORRESP NUMBER(8,0) NULL 
 ,  DIR_COMERCIAL NUMBER(8,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NUM_TELEF VARCHAR2(20) NULL 
 ,  CLAS_AMB VARCHAR2(1) NULL 
 ,  NUM_FACTURA NUMBER(9,0) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  FEC_VENCIMIE DATE NULL 
 ,  MTO_FACTURA NUMBER(14,2) NULL 
 ,  MTO_CPP NUMBER(14,2) NULL 
 ,  FEC_CONTRATO DATE NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  NUM_FACTURA2 NUMBER(9,0) NULL 
 ,  MTO_FACTURA2 NUMBER(14,4) NULL 
 ,  NUM_FACTURA3 NUMBER(9,0) NULL 
 ,  MTO_FACTURA3 NUMBER(14,4) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  COD_CICLFACT2 NUMBER(6,0) NULL 
 ,  COD_CICLFACT3 NUMBER(6,0) NULL 
 ,  MTO_CPP2 NUMBER(14,2) NULL 
 ,  MTO_CPP3 NUMBER(14,2) NULL 
 ,  FECHA_CPP_ACT DATE NULL 
 ,  FECHA_CPP_ANT DATE NULL 
 ,  FECHA_CPP_ANT2 DATE NULL 
 ,  INDICE NUMBER(1,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
