CREATE TABLE PV_SOLICITUD_BAJAS_TO(
    NUM_OS NUMBER(10,0) NOT NULL 
 ,  COD_OS VARCHAR2(5) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  COD_PRIORIDAD NUMBER(2,0) NOT NULL 
 ,  OBS_SOLICITUD VARCHAR2(500) NULL 
 ,  FEC_ULTMOD DATE DEFAULT SYSDATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_SOLICITUD_BAJAS_TO IS 'Solicitud Baja Abonado.'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.NUM_OS IS 'Codigo de formulario de impresion..'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.COD_OS IS 'Descripcion del formulario..'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.NUM_CELULAR IS 'Numero de lineas fisicas del archivo representativo del formulario para 1 cliente (cuando proceda)..'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.NUM_ABONADO IS 'Numero de columnas fisicas del archivo representativo del formulario para 1 cliente (cuando proceda)..'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.COD_CLIENTE IS 'Largo de Glosa de Grupos.'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.COD_CAUSABAJA IS 'Columna de alineacion de totales.'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.COD_OFICINA IS 'Indicador de Adminsion de mensajes en formulario.'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.FEC_INGRESO IS 'Indicador de Legalidad del Documento.'
/
COMMENT ON COLUMN  PV_SOLICITUD_BAJAS_TO.COD_ESTADO IS '.'
/
