CREATE TABLE SISCEL.AL_AUDIT_CELNUM_REUTIL_TO
(
  DES_MODULO        VARCHAR2(48 BYTE),
  COD_USUARIO       VARCHAR2(30 BYTE),
  COD_OSUSUARIO     VARCHAR2(30 BYTE),
  DES_PROGRAM       VARCHAR2(48 BYTE),
  FEC_LOGIN         DATE,
  NOM_TABLA         VARCHAR2(20 BYTE),
  COD_OPERACION     VARCHAR2(1 BYTE),
  FEC_OPERACION     TIMESTAMP                         NOT NULL,
  NUM_CELULAR_OLD   NUMBER(15),
  COD_SUBALM_OLD    VARCHAR2(5 BYTE),
  COD_PRODUCTO_OLD  NUMBER(1),
  COD_CENTRAL_OLD   NUMBER(3),
  COD_CAT_OLD       NUMBER(2),
  COD_USO_OLD       NUMBER(2),
  FEC_BAJA_OLD      DATE,
  IND_EQUIPADO_OLD  NUMBER(1),
  USO_ANTERIOR_OLD  NUMBER(2),
  NUM_PROCESO_OLD   NUMBER(8),
  NUM_CELULAR       NUMBER(15)                  NOT NULL,
  COD_SUBALM        VARCHAR2(5 BYTE),
  COD_PRODUCTO      NUMBER(1),
  COD_CENTRAL       NUMBER(3),
  COD_CAT           NUMBER(2),
  COD_USO           NUMBER(2),
  FEC_BAJA          DATE,
  IND_EQUIPADO      NUMBER(1),
  USO_ANTERIOR      NUMBER(2),
  NUM_PROCESO       NUMBER(8)
)
TABLESPACE TS_LOGISTICA_SDAT
PCTUSED    0
PCTFREE    3
INITRANS   16
MAXTRANS   255
STORAGE    (
            INITIAL          128K
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
NOLOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;

COMMENT ON TABLE SISCEL.AL_AUDIT_CELNUM_REUTIL_TO IS 'Tabla de auditoria de tabla AL_CELNUM_REUTIL y GA_CELNUM_REUTIL';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.DES_MODULO IS 'Descripcion de Modulo';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.COD_USUARIO IS 'Codigo de Usuario.';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.COD_OSUSUARIO IS 'Usuario Cliente de Oracle';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.DES_PROGRAM IS 'Nombre de programa ejecutable';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.FEC_LOGIN IS 'Fecha de conexion del usuario al sistema';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.NOM_TABLA IS 'Nombre tabla de operación';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.COD_OPERACION IS 'Codigo de operación (I=Insert,D=Delete,U=Update)';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.FEC_OPERACION IS 'Fecha Operación.';
COMMENT ON COLUMN SISCEL.AL_AUDIT_CELNUM_REUTIL_TO.NUM_CELULAR IS 'Numero de Celular.';

/
