CREATE TABLE FA_CABFORFAC(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NUM_REGISTROS NUMBER(12,0) NOT NULL 
 ,  NUM_REGFORADI NUMBER(12,0) NOT NULL 
 ,  NUM_REGFORFAS NUMBER(12,0) NOT NULL 
 ,  TOT_IMPORTE NUMBER(12,4) NOT NULL 
 ,  FEC_ENVIO DATE NOT NULL 
 ,  NOM_FICHERO VARCHAR2(40) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  FEC_VENCIMIENTO DATE NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CABFORFAC IS 'Tabla Cabecera de FORFAC'
/
COMMENT ON COLUMN  FA_CABFORFAC.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  FA_CABFORFAC.IND_ORDEN IS 'Indicativo de Orden'
/
COMMENT ON COLUMN  FA_CABFORFAC.NUM_REGISTROS IS 'Numero de Registros'
/
COMMENT ON COLUMN  FA_CABFORFAC.NUM_REGFORADI IS 'Numero de Registros Foradi'
/
COMMENT ON COLUMN  FA_CABFORFAC.NUM_REGFORFAS IS 'Numero de Registros FORFAS'
/
COMMENT ON COLUMN  FA_CABFORFAC.TOT_IMPORTE IS 'Total Importe'
/
COMMENT ON COLUMN  FA_CABFORFAC.FEC_ENVIO IS 'Fecha de Envio del Fichero'
/
COMMENT ON COLUMN  FA_CABFORFAC.NOM_FICHERO IS 'Nombre de Fichero'
/
COMMENT ON COLUMN  FA_CABFORFAC.FEC_DESDE IS 'Fecha Desde'
/
COMMENT ON COLUMN  FA_CABFORFAC.FEC_HASTA IS 'Fecha Hasta'
/
COMMENT ON COLUMN  FA_CABFORFAC.FEC_EMISION IS 'Fecha de Emision'
/
COMMENT ON COLUMN  FA_CABFORFAC.FEC_VENCIMIENTO IS 'Fecha de Vencimiento'
/
COMMENT ON COLUMN  FA_CABFORFAC.COD_CICLO IS 'Codigo de Ciclo'
/
COMMENT ON COLUMN  FA_CABFORFAC.COD_CICLFACT IS 'Codigo de Ciclo de Facturacion'
/
