CREATE TABLE MOV_CDMA(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  IND_BLOQUEO NUMBER(1,0) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  TIP_TERMINAL_NUE VARCHAR2(1) NULL 
 ,  NUM_MOVANT NUMBER(9,0) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_PERSONAL VARCHAR2(4) NULL 
 ,  NUM_CELULAR_NUE NUMBER(15,0) NULL 
 ,  NUM_SERIE_NUE VARCHAR2(25) NULL 
 ,  NUM_PERSONAL_NUE VARCHAR2(4) NULL 
 ,  NUM_MSNB VARCHAR2(12) NULL 
 ,  NUM_MSNB_NUE VARCHAR2(12) NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  NUM_MIN VARCHAR2(3) NULL 
 ,  NUM_MIN_NUE VARCHAR2(3) NULL 
 ,  STA CHAR(1) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  PARAM1_MENS VARCHAR2(30) NULL 
 ,  PARAM2_MENS VARCHAR2(30) NULL 
 ,  PARAM3_MENS VARCHAR2(30) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  VALOR_PLAN NUMBER(14,4) NULL 
 ,  PIN VARCHAR2(13) NULL 
 ,  FEC_EXPIRA DATE NULL 
 ,  DES_MENSAJE VARCHAR2(512) NULL 
 ,  COD_PIN VARCHAR2(16) NULL 
 ,  COD_IDIOMA VARCHAR2(5) NULL 
 ,  COD_ENRUTAMIENTO NUMBER(4,0) NULL 
 ,  TIP_ENRUTAMIENTO NUMBER(2,0) NULL 
 ,  DES_ORIGEN_PIN VARCHAR2(8) NULL 
 ,  NUM_LOTE_PIN NUMBER(9,0) NULL 
 ,  NUM_SERIE_PIN VARCHAR2(16) NULL 
 ,  TIP_TECNOLOGIA VARCHAR2(7) NULL 
 ,  IMSI VARCHAR2(15) NULL 
 ,  IMSI_NUE VARCHAR2(15) NULL 
 ,  IMEI VARCHAR2(20) NULL 
 ,  IMEI_NUE VARCHAR2(20) NULL 
 ,  ICC VARCHAR2(25) NULL 
 ,  ICC_NUE VARCHAR2(25) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
