CREATE TABLE CO_DOCPAGREC(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  NOM_OPERADOR VARCHAR2(40) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TIP_MOVCAJA NUMBER(2,0) NOT NULL 
 ,  PESO NUMBER(14,4) NOT NULL 
 ,  DOLAR NUMBER(14,4) NOT NULL 
 ,  DOLAR_CONV NUMBER(14,4) NOT NULL 
 ,  CHEQUE_DIA NUMBER(14,4) NOT NULL 
 ,  CHEQUE_FECHA NUMBER(14,4) NOT NULL 
 ,  TARJETA NUMBER(14,4) NOT NULL 
 ,  ORDEN_COMPRA NUMBER(14,4) NOT NULL 
 ,  PAGARE NUMBER(14,4) NOT NULL 
 ,  TOTAL NUMBER(14,4) NOT NULL 
 ,  VALE_VISTA NUMBER(14,4) NULL 
 ,  TARJETA_DEBITO NUMBER(14,4) NULL 
 ,  CUPONES_DESCTO NUMBER(14,4) NULL 
 ,  OTROS NUMBER(14,4) NULL 
 ,  CHEQUE_DIA_US$ NUMBER(14,4) NULL 
 ,  CHEQUE_FECHA_US$ NUMBER(14,4) NULL 
 ,  TARJETA_CREDITO_US$ NUMBER(14,4) NULL 
 ,  TARJETA_DEBITO_US$ NUMBER(14,4) NULL 
 ) TABLESPACE    TS_RECYCOB_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DOCPAGREC IS 'Documentos de Pago Recibidos- Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.COD_OFICINA IS 'Codigo de Oficina - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.COD_CAJA IS 'Codigo de Caja - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.NUM_EJERCICIO IS 'Numero de Ejercicio - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.FEC_EMISION IS 'Fecha Emision - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.NOM_OPERADOR IS 'Nombre del Operador - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.NOM_USUARORA IS 'Nombre Usuario Oracle - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.COD_CLIENTE IS 'Codigo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.TIP_MOVCAJA IS 'Tipo Mov. de Caja - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.PESO IS 'Acumulado en Pesos - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.DOLAR IS 'Acumulado en Dolar - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.DOLAR_CONV IS 'Acumulado en Dolar convertido en pesos - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.CHEQUE_DIA IS 'Acumulado en Cheques dia - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.CHEQUE_FECHA IS 'Acumulado en Cheques Fecha - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.TARJETA IS 'Acumulado en Tarjetas - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.ORDEN_COMPRA IS 'Acumulado en Ordenes de Compra - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.PAGARE IS 'Acumulado en Pagares - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.TOTAL IS 'Total  - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGREC.CHEQUE_DIA_US$ IS 'Pago con cheque al dia en dolares'
/
COMMENT ON COLUMN  CO_DOCPAGREC.CHEQUE_FECHA_US$ IS 'Pago con cheque a fecha en dolares'
/
COMMENT ON COLUMN  CO_DOCPAGREC.TARJETA_CREDITO_US$ IS 'Pago con tarjeta de credito en dolares'
/
COMMENT ON COLUMN  CO_DOCPAGREC.TARJETA_DEBITO_US$ IS 'Pago con tarjeta de debito en dolares'
/
