CREATE TABLE GA_ABOCEL
(
  NUM_ABONADO            NUMBER(8)              NOT NULL,
  NUM_CELULAR            NUMBER(15)             NOT NULL,
  COD_PRODUCTO           NUMBER(1)              DEFAULT 1                     NOT NULL,
  COD_CLIENTE            NUMBER(8)              NOT NULL,
  COD_CUENTA             NUMBER(8)              NOT NULL,
  COD_SUBCUENTA          VARCHAR2(15 BYTE)      NOT NULL,
  COD_USUARIO            NUMBER(8)              NOT NULL,
  COD_REGION             VARCHAR2(3 BYTE)       NOT NULL,
  COD_PROVINCIA          VARCHAR2(5 BYTE)       NOT NULL,
  COD_CIUDAD             VARCHAR2(5 BYTE)       NOT NULL,
  COD_CELDA              VARCHAR2(7 BYTE)       NOT NULL,
  COD_CENTRAL            NUMBER(3)              NOT NULL,
  COD_USO                NUMBER(2)              NOT NULL,
  COD_SITUACION          VARCHAR2(3 BYTE)       NOT NULL,
  IND_PROCALTA           VARCHAR2(1 BYTE)       NOT NULL,
  IND_PROCEQUI           VARCHAR2(2 BYTE)       NOT NULL,
  COD_VENDEDOR           NUMBER(6)              NOT NULL,
  COD_VENDEDOR_AGENTE    NUMBER(6)              NOT NULL,
  TIP_PLANTARIF          VARCHAR2(1 BYTE)       NOT NULL,
  TIP_TERMINAL           VARCHAR2(1 BYTE)       NOT NULL,
  COD_PLANTARIF          VARCHAR2(3 BYTE)       NOT NULL,
  COD_CARGOBASICO        VARCHAR2(3 BYTE)       NOT NULL,
  COD_PLANSERV           VARCHAR2(3 BYTE)       NOT NULL,
  COD_LIMCONSUMO         VARCHAR2(5 BYTE)       NOT NULL,
  NUM_SERIE              VARCHAR2(25 BYTE)      NOT NULL,
  NUM_SERIEHEX           VARCHAR2(8 BYTE)       NOT NULL,
  NOM_USUARORA           VARCHAR2(30 BYTE)      NOT NULL,
  FEC_ALTA               DATE                   NOT NULL,
  NUM_PERCONTRATO        NUMBER(2)              DEFAULT 1                     NOT NULL,
  COD_ESTADO             VARCHAR2(2 BYTE)       NOT NULL,
  NUM_SERIEMEC           VARCHAR2(20 BYTE),
  COD_HOLDING            NUMBER(8),
  COD_EMPRESA            NUMBER(8),
  COD_GRPSERV            VARCHAR2(2 BYTE),
  IND_SUPERTEL           NUMBER(1),
  NUM_TELEFIJA           VARCHAR2(15 BYTE),
  COD_OPREDFIJA          NUMBER(5),
  COD_CARRIER            NUMBER(5),
  IND_PREPAGO            NUMBER(1),
  IND_PLEXSYS            NUMBER(1),
  COD_CENTRAL_PLEX       NUMBER(3),
  NUM_CELULAR_PLEX       NUMBER(15),
  NUM_VENTA              NUMBER(8),
  COD_MODVENTA           NUMBER(2),
  COD_TIPCONTRATO        VARCHAR2(3 BYTE),
  NUM_CONTRATO           VARCHAR2(21 BYTE),
  NUM_ANEXO              VARCHAR2(21 BYTE),
  FEC_CUMPLAN            DATE,
  COD_CREDMOR            NUMBER(3),
  COD_CREDCON            NUMBER(3),
  COD_CICLO              NUMBER(2),
  IND_FACTUR             NUMBER(1),
  IND_SUSPEN             NUMBER(1),
  IND_REHABI             NUMBER(1),
  IND_INSGUIAS           NUMBER(1),
  FEC_FINCONTRA          DATE,
  FEC_RECDOCUM           DATE,
  FEC_CUMPLIMEN          DATE,
  FEC_ACEPVENTA          DATE,
  FEC_ACTCEN             DATE,
  FEC_BAJA               DATE,
  FEC_BAJACEN            DATE,
  FEC_ULTMOD             DATE,
