CREATE TABLE FA_HISTCABCUOTAS(
    SEQ_CUOTAS NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NOT NULL 
 ,  IMP_TOTAL NUMBER(18,4) NOT NULL 
 ,  IND_PAGADA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NOT NULL 
 ,  COD_CUOTA VARCHAR2(2) NOT NULL 
 ,  NUM_PAGARE NUMBER(8,0) NOT NULL 
 ,  COD_MODVENTA NUMBER(2,0) NULL 
 ,  NUM_SERIELE VARCHAR2(25) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTCABCUOTAS IS 'Historico de Cabeceras de Cuotas'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_MODVENTA IS 'Codigo de Modalidad Venta'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_SERIELE IS 'Numero de Serie Electrico'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.SEQ_CUOTAS IS 'Tabla Cabeceras de Cuotas'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_CONCEPTO IS 'Codigo Concepto Cuota'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_MONEDA IS 'Codigo Moneda'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_CUOTAS IS 'Numero de Cuotas'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.IMP_TOTAL IS 'Importe Total Cuotas'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.IND_PAGADA IS 'Indicativo de Pagada'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_VENTA IS 'Numero Venta'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.COD_CUOTA IS 'Codigo de Cuota'
/
COMMENT ON COLUMN  FA_HISTCABCUOTAS.NUM_PAGARE IS 'Numero Pagare'
/
