CREATE TABLE CO_HISTPAGOS_NA(
    COD_MOTIVO_NA NUMBER(2,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  IMP_PAGO NUMBER(14,4) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_FORPAGO NUMBER(1,0) NOT NULL 
 ,  COD_SISPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CAUPAGO NUMBER(2,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  DES_PAGO VARCHAR2(150) NULL 
 ,  NOM_USUALTA VARCHAR2(30) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NULL 
 ,  FEC_IMPUTCONTABLE DATE NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTPAGOS_NA IS 'HISTORICO PAGOS NO APLICADOS'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_MOTIVO_NA IS 'Csdigo del motivo del pago no aplicado'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_TIPDOCUM IS 'TIPO DE DOCUMENTO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_CENTREMI IS 'CODIGO DEL CENTRO EMISOR'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.NUM_SECUENCI IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_VENDEDOR_AGENTE IS 'CODIGO DE AGENTE'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.LETRA IS 'LETRA'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.IMP_PAGO IS 'IMPORTE DEL PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.FEC_EFECTIVIDAD IS 'FECHA DE EFECTIVIDAD'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_CAJA IS 'Codigo de Caja - Retrofitted'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_OFICINA IS 'Codigo de caja'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.FEC_VALOR IS 'FECHA VALOR'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.NOM_USUARORA IS 'NOMBRE DE USUARIO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_FORPAGO IS 'FORMA DE PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_SISPAGO IS 'CODIGO DE SISTEMA DE PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_ORIPAGO IS 'CODIGO DE ORIGEN DE PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_CAUPAGO IS 'CODIGO DE CAUSA DE PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_BANCO IS 'CODIGO DE BANCO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_TIPTARJETA IS 'TIPO DE TARJETA'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_SUCURSAL IS 'SUCURSAL'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.CTA_CORRIENTE IS 'CUENTA CORRIENTE'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.NUM_TARJETA IS 'NUMERO DE TARJETA'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.DES_PAGO IS 'DESCRIPCION DEL PAGO'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.NOM_USUALTA IS 'Usuario que lo ha pasado al historico'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.FEC_HISTORICO IS 'Fecha del paso a historicos'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.NUM_EJERCICIO IS 'Numero de Ejercicio'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.FEC_IMPUTCONTABLE IS 'Fecha Imputacion Contable'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_OPERADORA_SCL IS 'Codigo Operadora'
/
COMMENT ON COLUMN  CO_HISTPAGOS_NA.COD_PLAZA IS 'Plaza'
/
