CREATE TABLE FA_DETALLE_MONTOSIMP_TO(
    NUM_IDENTIFICACION VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  ULT_FECHA_PERIODO DATE NOT NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COD_IMPUESTO VARCHAR2(5) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  TOT_PAGAR NUMBER(14,4) NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NULL 
 ,  ACUM_NETOGRAV NUMBER(14,4) NULL 
 ,  ACUM_NETONOGRAV NUMBER(14,4) NULL 
 ,  ACUM_IVA NUMBER(14,4) NULL 
 ,  COD_ZONAIMPO NUMBER(2,0) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  ACUM_ICE NUMBER(14,4) NULL 
 ,  TIPO_DOCUMENTO VARCHAR2(2) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_DETALLE_MONTOSIMP_TO IS '[ DEM O ] Detalle de los montos de Impuestos'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.NUM_IDENTIFICACION IS 'Identificación del cliente'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.COD_TIPIDENT IS 'Tipo de Identificación'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.ULT_FECHA_PERIODO IS 'Fecha ultimo periodo'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.IND_ORDENTOTAL IS 'Indica el documento'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.COD_CONCEPTO IS 'Código del Concepto'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.COD_IMPUESTO IS 'Código del Impuesto'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.FEC_EMISION IS 'Fecha de Emision del documento'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.TOT_PAGAR IS 'Total a pagar'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.TOT_CARGOSME IS 'Cargos del Mes'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.ACUM_NETOGRAV IS 'Neto Imponible'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.ACUM_NETONOGRAV IS 'Neto Exento'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.ACUM_IVA IS 'Acumula Iva'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.COD_ZONAIMPO IS 'Códigod e zona impuesto'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.COD_TIPDOCUM IS 'Tipo de Documento'
/
COMMENT ON COLUMN  FA_DETALLE_MONTOSIMP_TO.ACUM_ICE IS 'Acumulado ICE'
/
