CREATE TABLE GAH_DELLNCELU(
    NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(1) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_FABRICANTE NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  IND_RESTRICCION NUMBER(1,0) NOT NULL 
 ,  COD_ASEG NUMBER(3,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAH_DELLNCELU IS 'Elimnaciones En Lista Negra Asegurada.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.NUM_SERIE IS 'Numero del Abonado.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.IND_PROCEQUI IS 'Fecha de Alta Seguro.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.COD_OPERADOR IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.COD_FABRICANTE IS 'Numero de Celular del abonado.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.COD_ARTICULO IS 'Numero de Serie.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.NUM_SERIEMEC IS 'Tipo de Plan de Proteccion.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.NUM_CELULAR IS 'Numero del Contrato.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.NUM_ABONADO IS 'Numero de Anexo.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.COD_CLIENTE IS 'Numero de periodo cumplido de contrato.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.FEC_ALTA IS 'Fecha de fin de contrato.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.IND_RESTRICCION IS 'Indicador de restriccion (0:Sin restriccion; 1: Restriccion de salida de lista Negra).'
/
COMMENT ON COLUMN  GAH_DELLNCELU.COD_ASEG IS 'Codigo de aseguradora propietaria del equipo siniestrado.'
/
COMMENT ON COLUMN  GAH_DELLNCELU.NOM_USUARORA IS 'Usuario que realiza los cambios.'
/
