CREATE TABLE AL_SERIES(
    NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_DESDE NUMBER(9,0) NOT NULL 
 ,  FEC_ENTRADA DATE NOT NULL 
 ,  IND_TELEFONO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(20) NULL 
 ,  PRC_COMPRA NUMBER(14,4) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  CARGA NUMBER(14,4) NULL 
 ,  NUM_SEC_LOCA NUMBER(10,0) NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ,  COD_PLAZA VARCHAR2(5) NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_SERIES IS 'Numeros de Series de los articulos existentes en stock'
/
COMMENT ON COLUMN  AL_SERIES.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  AL_SERIES.COD_BODEGA IS 'Bodega'
/
COMMENT ON COLUMN  AL_SERIES.TIP_STOCK IS 'Tipo de stock'
/
COMMENT ON COLUMN  AL_SERIES.COD_ARTICULO IS 'Codigo de articulo'
/
COMMENT ON COLUMN  AL_SERIES.COD_USO IS 'Uso'
/
COMMENT ON COLUMN  AL_SERIES.COD_ESTADO IS 'Estado'
/
COMMENT ON COLUMN  AL_SERIES.NUM_DESDE IS 'Desde Folio'
/
COMMENT ON COLUMN  AL_SERIES.FEC_ENTRADA IS 'Fecha entrada'
/
COMMENT ON COLUMN  AL_SERIES.IND_TELEFONO IS 'Indicativo de telefono'
/
COMMENT ON COLUMN  AL_SERIES.CAP_CODE IS 'Cap Code'
/
COMMENT ON COLUMN  AL_SERIES.NUM_TELEFONO IS 'Numero de telefono'
/
COMMENT ON COLUMN  AL_SERIES.NUM_SERIEMEC IS 'Nzmero Serie Mecanica'
/
COMMENT ON COLUMN  AL_SERIES.PRC_COMPRA IS 'Precio de compra'
/
COMMENT ON COLUMN  AL_SERIES.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_SERIES.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_SERIES.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_SERIES.COD_CAT IS 'Categoria'
/
COMMENT ON COLUMN  AL_SERIES.PLAN IS 'Plan de Prepago'
/
COMMENT ON COLUMN  AL_SERIES.CARGA IS 'Carga para Prepago'
/
COMMENT ON COLUMN  AL_SERIES.NUM_SEC_LOCA IS 'Identificador de la Localizacion'
/
COMMENT ON COLUMN  AL_SERIES.COD_HLR IS 'Codigo de HLR'
/
COMMENT ON COLUMN  AL_SERIES.COD_PLAZA IS 'Codigo de Plaza'
/
