CREATE TABLE CMT_EVALUACIONES(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
 ,  NUM_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  IND_TIPO_SOLICITUD NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(75) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  NUM_VENTA NUMBER(10,0) NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  ID_PERIODO VARCHAR2(10) NOT NULL 
 ,  COD_TIPORED NUMBER(2,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPVENDEDOR VARCHAR2(2) DEFAULT 'C' NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CMT_EVALUACIONES IS 'Solicitudes De Evaqluacion De Riesgo, De Un Determinado Periodo.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.NUM_GENERAL IS 'Numero de seleccion general de eventos.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.NUM_SOLICITUD IS 'Identificador de la solicitud de evaluacion.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.FEC_SOLICITUD IS 'Fecha fr la evaluacion.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.IND_TIPO_SOLICITUD IS 'Tipo de Solicitud.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_ESTADO IS 'Estado de la solicitud.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.NUM_IDENT IS 'Rut del cliente evaluado.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.NOM_CLIENTE IS 'Nombre del cliente evaluado.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_TIPCOMIS IS 'Codigo del canal de ventas.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_COMISIONISTA IS 'Codigo del comisionista.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.NUM_VENTA IS 'Numero de la venta asociada, si existe.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_PERIODO IS 'Periodo en el que se selecciona la evaluacion.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.ID_PERIODO IS 'Periodo en el que se selecciona la evaluacion.'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
COMMENT ON COLUMN  CMT_EVALUACIONES.COD_VENDEDOR IS 'Codigo del vendedor que origina el evento'
/
