CREATE TABLE GA_ABOROACOM(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  COD_PAIS VARCHAR2(3) NOT NULL 
 ,  COD_ZONA VARCHAR2(2) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_ABONADOCEL NUMBER(15,0) NOT NULL 
 ,  NUM_SOLROA NUMBER(8,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  DES_DIRECCION VARCHAR2(60) NULL 
 ,  NUM_TELCONTAC VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  OBS_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_ABOROACOM IS 'Abonados Roaming de la Compania'
/
COMMENT ON COLUMN  GA_ABOROACOM.OBS_ABONADO IS 'Observaciones sobre el Abonado'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_ESTADIA IS 'Numero de Estadia Roaming'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_ABONADO IS 'Numero de Abonado/Producto Modalidad Roaming'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_CELULAR IS 'Numero de Celular Roaming'
/
COMMENT ON COLUMN  GA_ABOROACOM.COD_OPERADOR IS 'Operdora Visitada'
/
COMMENT ON COLUMN  GA_ABOROACOM.COD_PAIS IS 'Codigo de Pais Visitado'
/
COMMENT ON COLUMN  GA_ABOROACOM.COD_ZONA IS 'Codigo de Zona'
/
COMMENT ON COLUMN  GA_ABOROACOM.FEC_SOLICITUD IS 'Fecha de Solicitud del Servicio'
/
COMMENT ON COLUMN  GA_ABOROACOM.FEC_ALTA IS 'Fecha de Activacion Servicio'
/
COMMENT ON COLUMN  GA_ABOROACOM.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_ABONADOCEL IS 'Numero de Abonado/Producto Abocel'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_SOLROA IS 'Numero de Solicitud de Roaming'
/
COMMENT ON COLUMN  GA_ABOROACOM.NOM_USUARORA IS 'Usuario Oracle que ingresa la Solicitud'
/
COMMENT ON COLUMN  GA_ABOROACOM.IMP_LIMCONSUMO IS 'Importe de Limite Consumo Estadia'
/
COMMENT ON COLUMN  GA_ABOROACOM.COD_DIRECCION IS 'Codigo de Direccion de Visita'
/
COMMENT ON COLUMN  GA_ABOROACOM.DES_DIRECCION IS 'Direccion contacto visita'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_ABOROACOM.COD_TIPTARJETA IS 'Codigo de tipo de tarjeta'
/
COMMENT ON COLUMN  GA_ABOROACOM.NUM_TARJETA IS 'Numero tarjeta credito'
/
COMMENT ON COLUMN  GA_ABOROACOM.FEC_VENCITARJ IS 'Fecha de vencimiento'
/
