CREATE TABLE FA_DETROAMING(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  IND_CREDITO NUMBER(1,0) NULL 
 ,  COD_OPERADOROA NUMBER(5,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_REAL NUMBER(8,0) NOT NULL 
 ,  NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  COD_ALM VARCHAR2(3) NULL 
 ,  TIE_INILLAM VARCHAR2(6) NOT NULL 
 ,  TIE_INISEND VARCHAR2(6) NULL 
 ,  TIE_INIANSW VARCHAR2(6) NULL 
 ,  TIE_DURSEND VARCHAR2(6) NULL 
 ,  TIE_DURANSW VARCHAR2(6) NULL 
 ,  FEC_FINLLAM DATE NULL 
 ,  COD_RUTAA VARCHAR2(7) NULL 
 ,  COD_RUTAOPE NUMBER(5,0) NULL 
 ,  COD_RUTAALM VARCHAR2(3) NULL 
 ,  COD_RUTACELDA VARCHAR2(7) NULL 
 ,  COD_RUTATOPE NUMBER(5,0) NULL 
 ,  IND_RUTA NUMBER(2,0) NULL 
 ,  COD_RUTAB VARCHAR2(7) NULL 
 ,  COD_RUTBOPE NUMBER(5,0) NOT NULL 
 ,  COD_RUTBALM VARCHAR2(3) NULL 
 ,  COD_RUTBCELDA VARCHAR2(7) NULL 
 ,  COD_RUTBTOPE NUMBER(5,0) NULL 
 ,  IND_RUTB NUMBER(2,0) NULL 
 ,  NUM_MOVIL1 VARCHAR2(18) NOT NULL 
 ,  NUM_MSNB1 VARCHAR2(18) NULL 
 ,  NUM_NSE1 VARCHAR2(25) NULL 
 ,  COD_AREA1 VARCHAR2(6) NULL 
 ,  IND_TIPABO1 NUMBER(1,0) NULL 
 ,  IND_TIPLLA1 NUMBER(1,0) NULL 
 ,  IND_TIPTAR1 NUMBER(1,0) NOT NULL 
 ,  IND_ENTSAL1 NUMBER(1,0) NULL 
 ,  IND_OPERLD1 NUMBER(5,0) NULL 
 ,  IND_LOCAL1 NUMBER(1,0) NULL 
 ,  IND_LARGA1 NUMBER(1,0) NULL 
 ,  COD_TARLOC1 VARCHAR2(3) NULL 
 ,  COD_REDLOC1 VARCHAR2(5) NULL 
 ,  IMP_LOCAL1 NUMBER(12,4) NULL 
 ,  DUR_LOCAL1 VARCHAR2(6) NULL 
 ,  NUM_PULSOS1 NUMBER(5,0) NULL 
 ,  COD_TARLD1 VARCHAR2(3) NULL 
 ,  COD_REDLD1 VARCHAR2(5) NULL 
 ,  IMP_LARGA2 NUMBER(12,4) NULL 
 ,  DUR_LARGA2 VARCHAR2(6) NULL 
 ,  NUM_PULSOS2 NUMBER(5,0) NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NOT NULL 
 ,  COD_AREA2 VARCHAR2(6) NULL 
 ,  DES_MOVIL2 VARCHAR2(30) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_DETROAMING IS 'Tabla de Historico de Llamadas Roaming'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_BLOQUE IS 'Numero de Bloque'
/
COMMENT ON COLUMN  FA_DETROAMING.FEC_INITASA IS 'Fecha Inicial de la Llamada'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_CREDITO IS 'Indicativo de Credito'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_OPERADOROA IS 'Codigo de Operadora Roaming'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_REAL IS 'Numero Real'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_ESTADIA IS 'Numero de EstaDia'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_ALM IS 'Codigo de ALM'
/
COMMENT ON COLUMN  FA_DETROAMING.TIE_INILLAM IS 'Tiempo Incial de la Llamada'
/
COMMENT ON COLUMN  FA_DETROAMING.TIE_INISEND IS 'Tiempo Inicial SEND'
/
COMMENT ON COLUMN  FA_DETROAMING.TIE_INIANSW IS 'Tiempo Incial ANSW'
/
COMMENT ON COLUMN  FA_DETROAMING.TIE_DURSEND IS 'Tiempo Duracion SEND'
/
COMMENT ON COLUMN  FA_DETROAMING.TIE_DURANSW IS 'Tiempo Duracion ANSW'
/
COMMENT ON COLUMN  FA_DETROAMING.FEC_FINLLAM IS 'Fecha Fin Llamada+'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTAA IS 'Codigo de Ruta A'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTAOPE IS 'Codigo de Ruta Operador'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTAALM IS 'Codigo de Ruta ALM'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTACELDA IS 'Codigo de Ruta Celda'
/
