CREATE TABLE CO_DEPOSITO_EXTDEP(
    COD_RECEXT NUMBER(8,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NOT NULL 
 ,  NUM_CUENTACTE VARCHAR2(12) NOT NULL 
 ,  NUM_BOLETA VARCHAR2(12) NULL 
 ,  NUM_DOCUMDEP VARCHAR2(9) NOT NULL 
 ,  COD_TIPDOCUM VARCHAR2(2) NOT NULL 
 ,  COD_EMPCTC VARCHAR2(2) NULL 
 ,  COD_ZONAREC VARCHAR2(2) NULL 
 ,  COD_NIVEL VARCHAR2(3) NULL 
 ,  COD_LOCAL VARCHAR2(4) NULL 
 ,  COD_USUARIO VARCHAR2(4) NULL 
 ,  COD_RECAUDADOR VARCHAR2(4) NULL 
 ,  COD_LOTE VARCHAR2(4) NULL 
 ,  FEC_PAGO DATE NOT NULL 
 ,  FEC_COBRANZA DATE NOT NULL 
 ,  IMP_DEPOSITO NUMBER(15,4) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DEPOSITO_EXTDEP IS 'Detalle de Depositos Externos.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_RECEXT IS 'Codigo de Recaudacion) (secuencia).'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_BANCO IS 'Codigo de Banco.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.NUM_CUENTACTE IS 'Numero de cuenta corriente banco.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.NUM_BOLETA IS 'Numero de boleta de deposito.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.NUM_DOCUMDEP IS 'Numero de documento de deposito.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_TIPDOCUM IS 'Codigo de tipo de documento.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_EMPCTC IS 'Codigo de empresa informada.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_ZONAREC IS 'Codigo de zona de recaudacion.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_NIVEL IS 'Codigo de nivel de ingreso.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_LOCAL IS 'Codigo de local.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_USUARIO IS 'Codigo de usuario recaudador.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_RECAUDADOR IS 'Codigo de recaudador.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.COD_LOTE IS 'Codigo de lote.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.FEC_PAGO IS 'Fecha de pago.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.FEC_COBRANZA IS 'Fecha de cobranza.'
/
COMMENT ON COLUMN  CO_DEPOSITO_EXTDEP.IMP_DEPOSITO IS 'Importe valor del deposito.'
/
