CREATE TABLE TA_TARIFICADASESP(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) NOT NULL 
 ,  IND_LIMFRA NUMBER(1,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_MOVIL1 VARCHAR2(18) NOT NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NOT NULL 
 ,  COD_ALM VARCHAR2(3) NULL 
 ,  TIE_INILLAM VARCHAR2(6) NOT NULL 
 ,  TIE_INISEND VARCHAR2(6) NULL 
 ,  TIE_INIANSW VARCHAR2(6) NULL 
 ,  TIE_DURSEND VARCHAR2(6) NULL 
 ,  TIE_DURANSW VARCHAR2(6) NULL 
 ,  FEC_FINLLAM DATE NULL 
 ,  COD_RUTAA VARCHAR2(7) NULL 
 ,  COD_RUTAOPE NUMBER(5,0) NULL 
 ,  COD_RUTAALM VARCHAR2(3) NULL 
 ,  COD_RUTACELDA VARCHAR2(7) NULL 
 ,  COD_RUTATOPE NUMBER(5,0) NULL 
 ,  IND_RUTA NUMBER(2,0) NULL 
 ,  COD_RUTAB VARCHAR2(7) NULL 
 ,  COD_RUTBOPE NUMBER(5,0) NULL 
 ,  COD_RUTBALM VARCHAR2(3) NULL 
 ,  COD_RUTBCELDA VARCHAR2(7) NULL 
 ,  COD_RUTBTOPE NUMBER(5,0) NULL 
 ,  IND_RUTB NUMBER(2,0) NULL 
 ,  NUM_MSNB1 VARCHAR2(18) NULL 
 ,  NUM_NSE1 VARCHAR2(9) NULL 
 ,  COD_AREA1 VARCHAR2(6) NULL 
 ,  IND_TIPABO1 NUMBER(1,0) NULL 
 ,  IND_TIPLLA1 NUMBER(1,0) NULL 
 ,  IND_TIPTAR1 NUMBER(1,0) NULL 
 ,  IND_ENTSAL1 NUMBER(1,0) NULL 
 ,  IND_OPERLD1 NUMBER(5,0) NULL 
 ,  IND_LOCAL1 NUMBER(1,0) NULL 
 ,  IND_LARGA1 NUMBER(1,0) NULL 
 ,  COD_TARLOC1 VARCHAR2(3) NULL 
 ,  COD_REDLOC1 VARCHAR2(5) NULL 
 ,  IMP_LOCAL1 NUMBER(12,4) NULL 
 ,  DUR_LOCAL1 VARCHAR2(6) NULL 
 ,  NUM_PULSOS1 NUMBER(5,0) NULL 
 ,  COD_TARLD1 VARCHAR2(3) NULL 
 ,  COD_REDLD1 VARCHAR2(5) NULL 
 ,  IMP_LARGA2 NUMBER(12,4) NULL 
 ,  DUR_LARGA2 VARCHAR2(6) NULL 
 ,  NUM_PULSOS2 NUMBER(5,0) NULL 
 ,  COD_AREA2 VARCHAR2(6) NULL 
 ,  DES_MOVIL2 VARCHAR2(30) NULL 
 ,  COD_FRANHORASOC NUMBER(3,0) NULL 
 ,  IMSI_A VARCHAR2(15) NULL 
 ,  IMEI_A VARCHAR2(15) NULL 
 ,  IMSI_B VARCHAR2(15) NULL 
 ,  IMEI_B VARCHAR2(15) NULL 
 ,  NETWORK_TYPE VARCHAR2(1) NULL 
 ,  GSM_DATA VARCHAR2(32) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_TARIFICADASESP IS 'Llamadas a Nzmeros Especiales con Cobro Separado.'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_TIPCENTRAL IS 'Codigo de tipo de Central'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_CENTRAL IS 'Codigo de la Central'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_BLOQUE IS 'Numero de Bloque'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.FEC_INITASA IS 'Fecha de inicio de tasacion'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_ALQUILER IS 'Si es Alquiler o no'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_LIMFRA IS 'Si ha pasado el indicador de limite de consumo y control de fraude'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_PERIODO IS 'Codigo de Periodo'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_MOVIL1 IS 'Numero de movil 1'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_MOVIL2 IS 'Numero de movil 2'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_ALM IS 'Codigo de Alm'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.TIE_INILLAM IS 'Hora de inicio de la llamada'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.TIE_INISEND IS 'Hora de inicio del send'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.TIE_INIANSW IS 'Hora de inicio'
/
