CREATE TABLE GAH_INTARCEL(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_NUMERO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_FRIENDS NUMBER(1,0) NOT NULL 
 ,  IND_DIASESP NUMBER(1,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_SERIE VARCHAR2(8) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_GRPSERV VARCHAR2(2) NOT NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  COD_PORTADOR NUMBER(5,0) NULL 
 ,  COD_USO NUMBER(2,0) DEFAULT 4 NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  NUM_IMSI VARCHAR2(25) NULL 
 ,  NUM_MIN_MDN VARCHAR2(15) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAH_INTARCEL IS 'HISTORICA DE INTARCEL'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  GAH_INTARCEL.NUM_ABONADO IS 'NUMERO DE ABONADO/PRODUCTO'
/
COMMENT ON COLUMN  GAH_INTARCEL.IND_NUMERO IS 'INDICADOR DE NUMERACION'
/
COMMENT ON COLUMN  GAH_INTARCEL.FEC_DESDE IS 'FECHA VIGENCIA DESDE DEL CONCEPTO'
/
COMMENT ON COLUMN  GAH_INTARCEL.FEC_HASTA IS 'FECHA VIGENCIA HASTA DEL CONCEPTO'
/
COMMENT ON COLUMN  GAH_INTARCEL.IMP_LIMCONSUMO IS 'IMPORTE DEL LIMITE DE CONSUMO'
/
COMMENT ON COLUMN  GAH_INTARCEL.IND_FRIENDS IS 'INDICATIVO DEL SERVICIO DE FRIENDS Y FAMILY; (1) SI, (0) NO'
/
COMMENT ON COLUMN  GAH_INTARCEL.IND_DIASESP IS 'INDICATIVO DEL SERVICIO DE DIAS ESPECIALES; (1) SI, (0) NO'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_CELDA IS 'CODIGO DE CELDA DEL ABONADO CELULAR'
/
COMMENT ON COLUMN  GAH_INTARCEL.TIP_PLANTARIF IS 'TIPO DE PLAN TARIFARIO ASOCIADO AL ABONADO CELULAR ; (I)NDIVIDUAL, (H)OLDING, (E)MPRESA'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_PLANTARIF IS 'CODIGO DE PLAN TARIFARIO'
/
COMMENT ON COLUMN  GAH_INTARCEL.NUM_SERIE IS 'NUMERO DE SERIE ELECTRONICA'
/
COMMENT ON COLUMN  GAH_INTARCEL.NUM_CELULAR IS 'NUMERO DE CELULAR'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_CARGOBASICO IS 'CODIGO DE CARGO BASICO'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_CICLO IS 'CICLO DE FACTURACION'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_PLANCOM IS 'CODIGO DE PLAN COMERCIAL'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_PLANSERV IS 'CODIGO DE PLAN DE SERVICIOS'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_GRPSERV IS 'CODIGO DE GRUPO DE COBRO DE SERVICIOS'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_GRUPO IS 'EMPRESA O HOLDING EN QUE SE ENCUENTRA INCLUIDO EL ABONADO CELULAR'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_PORTADOR IS 'CODIGO DEL CARRIER CONTRATADO POR EL ABONADO CELULAR'
/
COMMENT ON COLUMN  GAH_INTARCEL.COD_USO IS 'CODIGO DE USO'
/
COMMENT ON COLUMN  GAH_INTARCEL.FEC_HISTORICO IS 'FECHA DE ULTIMA MODIFICACION ( PASO A HISTORICO)'
/
COMMENT ON COLUMN  GAH_INTARCEL.NUM_IMSI IS 'IMSI asociado a la SIMCARD'
/
COMMENT ON COLUMN  GAH_INTARCEL.NUM_MIN_MDN IS 'Min asociado al numero de celular'
/
