CREATE TABLE CET_TRANSACCION(
    COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  MTO_SERVICIO NUMBER(14,4) NOT NULL 
 ,  NUM_CLAVE VARCHAR2(16) NOT NULL 
 ,  NUM_SERIE VARCHAR2(16) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  FEC_EXPIRACION DATE NOT NULL 
 ,  NUM_TERMINAL NUMBER(5,0) NOT NULL 
 ,  NUM_RECIBO NUMBER(6,0) NOT NULL 
 ,  NUM_TRANSACCION NUMBER(20,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NULL 
 ,  FEC_VALIDA DATE NULL 
 ,  NUM_CTACTE VARCHAR2(20) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(2) NULL 
 ,  COD_AUTORIZACION VARCHAR2(15) NULL 
 ,  COD_EMPRFIN VARCHAR2(15) NULL 
 ,  COD_EMPRSERV VARCHAR2(5) NOT NULL 
 ,  NUM_PROCVAL NUMBER(8,0) NULL 
 ,  NUM_PROCONC NUMBER(8,0) NULL 
 ,  NUM_PROCFACT NUMBER(8,0) NULL 
 ,  NUM_PROCOMIS NUMBER(8,0) NULL 
 ,  NUM_PROCPAGO NUMBER(8,0) NULL 
 ,  IND_FACTURACION VARCHAR2(1) NULL 
 ,  IND_COMISION VARCHAR2(1) NULL 
 ,  IND_CONCILIACION VARCHAR2(1) NULL 
 ,  IND_PAGO VARCHAR2(1) NULL 
 ,  FEC_CONTABLE DATE NOT NULL 
 ,  IND_PROMOCION NUMBER(1,0) NULL 
 ,  MTO_PROMOCION NUMBER(14,4) NULL 
 ,  IND_CARGA NUMBER(1,0) NULL 
 ,  FEC_CARGA DATE NULL 
 ,  IND_LIBROVENTA CHAR(1) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NULL 
 ,  COD_AUTORIZA VARCHAR2(10) NULL 
 ,  LOCAL NUMBER(4,0) NULL 
 ,  OPERADOR VARCHAR2(10) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  COD_CUENTA VARCHAR2(12) NULL 
 ,  COD_CANAL_IVR NUMBER(4,0) NULL 
 ,  MTO_INFLABLE NUMBER(14,4) NULL 
 ,  FEC_INGRESO DATE DEFAULT sysdate NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CET_TRANSACCION IS 'Transacciones Comercio Electronico realizadas'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_CLIENTE IS 'Numero identificacion Siscel'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_CELULAR IS 'Numero de celular asignado'
/
COMMENT ON COLUMN  CET_TRANSACCION.FEC_MOVIMIENTO IS 'Fecha de Movimiento'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_SERVICIO IS 'Servicio solicitado'
/
COMMENT ON COLUMN  CET_TRANSACCION.MTO_SERVICIO IS 'Valor servicio solicitado'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_CLAVE IS 'Numero de clave'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_VENTA IS 'Numero correlativo de venta'
/
COMMENT ON COLUMN  CET_TRANSACCION.FEC_EXPIRACION IS 'Fecha de expiracion de la clave'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_TERMINAL IS 'Identificacion del terminal donde se realiza transaccion (ATM) (cajero)'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_RECIBO IS 'Numero de recibo de transaccion de asignacion'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_TRANSACCION IS 'Numero de transaccion'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_ESTADO IS 'Estado Transaccion: V:vendida C:cargada comverse B:Baja T:Cerrada contablemente F:Facturada. E:Error P:Proceso'
/
COMMENT ON COLUMN  CET_TRANSACCION.FEC_VALIDA IS 'Fecha de validacion / estado.'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_CTACTE IS 'Numero de cuenta corriente cliente'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_TARJETA IS 'Numero de tarjeta'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_TIPTARJETA IS 'Tipo de tarjeta cliente'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_AUTORIZACION IS 'Codigo autorizacion transaccion, empresa externa.'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_EMPRFIN IS 'Codigo empresa financiera transaccion'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_EMPRSERV IS 'Codigo empresa que presta servicio'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_PROCVAL IS 'Numero de proceso de validacion'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_PROCONC IS 'Numero de proceso de conciliacion'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_PROCFACT IS 'Numero de proceso de Facturacion'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_PROCOMIS IS 'Numero de proceso de comision'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_PROCPAGO IS 'Numero de proceso generacion del pago'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_FACTURACION IS 'Indicador de facturacion del servicio'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_COMISION IS 'Indicador de comisionamiento del servicio'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_CONCILIACION IS 'Indicador de conciliacion del servicio'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_PAGO IS 'Indicador de generacion del pago en Siscel'
/
