CREATE TABLE FA_HISTCONSUMO_CLIENTES_10209(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  MTO_FACTCICLO NUMBER(20,4) NULL 
 ,  NUM_MINREBA NUMBER(10,0) NULL 
 ,  NUM_MINADIC NUMBER(10,0) NULL 
 ,  NUM_MINRFIJA NUMBER(10,0) NULL 
 ,  NUM_MINOPER NUMBER(10,0) NULL 
 ,  NUM_MINFREC NUMBER(10,0) NULL 
 ,  NUM_MINESPE NUMBER(10,0) NULL 
 ,  NUM_MINTMOV NUMBER(10,0) NULL 
 ) TABLESPACE    INSTALL_DATA
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTCONSUMO_CLIENTES_10209 IS 'Consumos por Ciclo Por Cliente.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINRFIJA IS 'minutos consumidos trafico hacia red fija en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINOPER IS 'minutos consumidos trafico hacia otras operadoras en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINFREC IS 'minutos consumidos trafico hacia números frecuentes en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINESPE IS 'minutos consumidos trafico hacia números especiales en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINTMOV IS 'minutos consumidos trafico hacia teléfonos t. Movil en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.COD_CLIENTE IS 'Código de cliente.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.MTO_FACTCICLO IS 'Monto facturado en el ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINREBA IS 'Minutos rebajados en factura del ciclo.'
/
COMMENT ON COLUMN  FA_HISTCONSUMO_CLIENTES_10209.NUM_MINADIC IS 'minutos adicionales en factura del ciclo.'
/
